Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.576E-02
Particle concentration =  0.491E-04
Particle terminal velocity (m s^-1) =      0.036
Particle Rouse number =   0.083

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.329E-02
Particle concentration =  0.531E-04
Particle terminal velocity (m s^-1) =      0.019
Particle Rouse number =   0.044

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.119E-02
Particle concentration =  0.374E-04
Particle terminal velocity (m s^-1) =      0.010
Particle Rouse number =   0.023

*** Component  3 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.105E+00
Particle concentration =  0.182E-04
Particle terminal velocity (m s^-1) =      2.254
Particle Rouse number =   5.249

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.177E+00
Particle concentration =  0.359E-04
Particle terminal velocity (m s^-1) =      1.922
Particle Rouse number =   4.475

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.369E+00
Particle concentration =  0.870E-04
Particle terminal velocity (m s^-1) =      1.652
Particle Rouse number =   3.846

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.384E+00
Particle concentration =  0.105E-03
Particle terminal velocity (m s^-1) =      1.428
Particle Rouse number =   3.325

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.300E+00
Particle concentration =  0.944E-04
Particle terminal velocity (m s^-1) =      1.235
Particle Rouse number =   2.877

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.278E+00
Particle concentration =  0.102E-03
Particle terminal velocity (m s^-1) =      1.059
Particle Rouse number =   2.466

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.239E+00
Particle concentration =  0.105E-03
Particle terminal velocity (m s^-1) =      0.887
Particle Rouse number =   2.066

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.187E+00
Particle concentration =  0.101E-03
Particle terminal velocity (m s^-1) =      0.717
Particle Rouse number =   1.670

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.156E+00
Particle concentration =  0.109E-03
Particle terminal velocity (m s^-1) =      0.555
Particle Rouse number =   1.292

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.109E+00
Particle concentration =  0.103E-03
Particle terminal velocity (m s^-1) =      0.411
Particle Rouse number =   0.957

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.785E-01
Particle concentration =  0.105E-03
Particle terminal velocity (m s^-1) =      0.292
Particle Rouse number =   0.680

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.869E-01
Particle concentration =  0.170E-03
Particle terminal velocity (m s^-1) =      0.199
Particle Rouse number =   0.463

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.458E-01
Particle concentration =  0.138E-03
Particle terminal velocity (m s^-1) =      0.129
Particle Rouse number =   0.300

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.346E-01
Particle concentration =  0.170E-03
Particle terminal velocity (m s^-1) =      0.079
Particle Rouse number =   0.184

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.185E-01
Particle concentration =  0.156E-03
Particle terminal velocity (m s^-1) =      0.046
Particle Rouse number =   0.107

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.129E-01
Particle concentration =  0.197E-03
Particle terminal velocity (m s^-1) =      0.025
Particle Rouse number =   0.059

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.728E-02
Particle concentration =  0.211E-03
Particle terminal velocity (m s^-1) =      0.013
Particle Rouse number =   0.031

Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.264E-02
Particle concentration =  0.148E-03
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.016

*** Component  4 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.390E-02
Particle concentration =  0.854E-06
Particle terminal velocity (m s^-1) =      1.901
Particle Rouse number =   4.427

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.628E-02
Particle concentration =  0.160E-05
Particle terminal velocity (m s^-1) =      1.640
Particle Rouse number =   3.819

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.137E-01
Particle concentration =  0.410E-05
Particle terminal velocity (m s^-1) =      1.393
Particle Rouse number =   3.244

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.192E-01
Particle concentration =  0.695E-05
Particle terminal velocity (m s^-1) =      1.149
Particle Rouse number =   2.676

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.221E-01
Particle concentration =  0.101E-04
Particle terminal velocity (m s^-1) =      0.910
Particle Rouse number =   2.119

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.253E-01
Particle concentration =  0.153E-04
Particle terminal velocity (m s^-1) =      0.689
Particle Rouse number =   1.605

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.243E-01
Particle concentration =  0.203E-04
Particle terminal velocity (m s^-1) =      0.500
Particle Rouse number =   1.165

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.206E-01
Particle concentration =  0.247E-04
Particle terminal velocity (m s^-1) =      0.348
Particle Rouse number =   0.811

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.229E-01
Particle concentration =  0.411E-04
Particle terminal velocity (m s^-1) =      0.232
Particle Rouse number =   0.540

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.121E-01
Particle concentration =  0.343E-04
Particle terminal velocity (m s^-1) =      0.147
Particle Rouse number =   0.341

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.911E-02
Particle concentration =  0.433E-04
Particle terminal velocity (m s^-1) =      0.088
Particle Rouse number =   0.204

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.486E-02
Particle concentration =  0.409E-04
Particle terminal velocity (m s^-1) =      0.050
Particle Rouse number =   0.115

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.338E-02
Particle concentration =  0.526E-04
Particle terminal velocity (m s^-1) =      0.027
Particle Rouse number =   0.062

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.193E-02
Particle concentration =  0.575E-04
Particle terminal velocity (m s^-1) =      0.014
Particle Rouse number =   0.033

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.709E-03
Particle concentration =  0.412E-04
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.017

 ### MAXIMUM SOLUTION ###
 Imput data summary
Total weight fraction = 0.962
Normalized layer thickness = 0.558
Flow density (kg/m^3) =   2.695
Flow shear velocity (m/s) =  2.052
Flow total thickness (m) =  465.323

*** Component  1 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.151E-01
Particle concentration =  0.257E-05
Particle terminal velocity (m s^-1) =      4.554
Particle Rouse number =   5.414

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.267E-01
Particle concentration =  0.468E-05
Particle terminal velocity (m s^-1) =      4.071
Particle Rouse number =   4.839

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.305E-01
Particle concentration =  0.555E-05
Particle terminal velocity (m s^-1) =      3.646
Particle Rouse number =   4.334

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.273E-01
Particle concentration =  0.518E-05
Particle terminal velocity (m s^-1) =      3.259
Particle Rouse number =   3.874

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.165E-01
Particle concentration =  0.333E-05
Particle terminal velocity (m s^-1) =      2.884
Particle Rouse number =   3.429

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.289E-01
Particle concentration =  0.632E-05
Particle terminal velocity (m s^-1) =      2.500
Particle Rouse number =   2.972

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.305E-01
Particle concentration =  0.750E-05
Particle terminal velocity (m s^-1) =      2.098
Particle Rouse number =   2.494

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.284E-01
Particle concentration =  0.822E-05
Particle terminal velocity (m s^-1) =      1.691
Particle Rouse number =   2.010

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.322E-01
Particle concentration =  0.114E-04
Particle terminal velocity (m s^-1) =      1.307
Particle Rouse number =   1.554

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.262E-01
Particle concentration =  0.120E-04
Particle terminal velocity (m s^-1) =      0.971
Particle Rouse number =   1.154

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.204E-01
Particle concentration =  0.124E-04
Particle terminal velocity (m s^-1) =      0.694
Particle Rouse number =   0.825

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.130E-01
Particle concentration =  0.111E-04
Particle terminal velocity (m s^-1) =      0.475
Particle Rouse number =   0.564

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.144E-01
Particle concentration =  0.181E-04
Particle terminal velocity (m s^-1) =      0.309
Particle Rouse number =   0.368

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.760E-02
Particle concentration =  0.148E-04
Particle terminal velocity (m s^-1) =      0.191
Particle Rouse number =   0.227

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.574E-02
Particle concentration =  0.188E-04
Particle terminal velocity (m s^-1) =      0.110
Particle Rouse number =   0.131

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.306E-02
Particle concentration =  0.186E-04
Particle terminal velocity (m s^-1) =      0.060
Particle Rouse number =   0.071

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.214E-02
Particle concentration =  0.248E-04
Particle terminal velocity (m s^-1) =      0.031
Particle Rouse number =   0.037

Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.121E-02
Particle concentration =  0.275E-04
Particle terminal velocity (m s^-1) =      0.016
Particle Rouse number =   0.019

Class n. =  19
Rate of deposition (kg m^-2 s^-1) =  0.441E-03
Particle concentration =  0.197E-04
Particle terminal velocity (m s^-1) =      0.008
Particle Rouse number =   0.010

*** Component  2 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.479E-02
Particle concentration =  0.332E-06
Particle terminal velocity (m s^-1) =      4.404
Particle Rouse number =   5.235

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.858E-02
Particle concentration =  0.698E-06
Particle terminal velocity (m s^-1) =      3.744
Particle Rouse number =   4.450

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.964E-02
Particle concentration =  0.950E-06
Particle terminal velocity (m s^-1) =      3.092
Particle Rouse number =   3.675

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.177E-01
Particle concentration =  0.220E-05
Particle terminal velocity (m s^-1) =      2.452
Particle Rouse number =   2.915

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.220E-01
Particle concentration =  0.361E-05
Particle terminal velocity (m s^-1) =      1.860
Particle Rouse number =   2.211

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.226E-01
Particle concentration =  0.509E-05
Particle terminal velocity (m s^-1) =      1.351
Particle Rouse number =   1.606

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.157E-01
Particle concentration =  0.507E-05
Particle terminal velocity (m s^-1) =      0.942
Particle Rouse number =   1.120

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.110E-01
Particle concentration =  0.532E-05
Particle terminal velocity (m s^-1) =      0.628
Particle Rouse number =   0.747

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.122E-01
Particle concentration =  0.931E-05
Particle terminal velocity (m s^-1) =      0.398
Particle Rouse number =   0.473

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.641E-02
Particle concentration =  0.820E-05
Particle terminal velocity (m s^-1) =      0.238
Particle Rouse number =   0.283

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.483E-02
Particle concentration =  0.109E-04
Particle terminal velocity (m s^-1) =      0.135
Particle Rouse number =   0.161

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.258E-02
Particle concentration =  0.108E-04
Particle terminal velocity (m s^-1) =      0.073
Particle Rouse number =   0.087

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.180E-02
Particle concentration =  0.143E-04
Particle terminal velocity (m s^-1) =      0.038
Particle Rouse number =   0.045

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.102E-02
Particle concentration =  0.159E-04
Particle terminal velocity (m s^-1) =      0.020
Particle Rouse number =   0.023

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.371E-03
Particle concentration =  0.114E-04
Particle terminal velocity (m s^-1) =      0.010
Particle Rouse number =   0.012

*** Component  3 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.328E-01
Particle concentration =  0.283E-05
Particle terminal velocity (m s^-1) =      4.503
Particle Rouse number =   5.353

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.552E-01
Particle concentration =  0.554E-05
Particle terminal velocity (m s^-1) =      3.878
Particle Rouse number =   4.610

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.115E+00
Particle concentration =  0.133E-04
Particle terminal velocity (m s^-1) =      3.356
Particle Rouse number =   3.989

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.119E+00
Particle concentration =  0.160E-04
Particle terminal velocity (m s^-1) =      2.899
Particle Rouse number =   3.446

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.933E-01
Particle concentration =  0.147E-04
Particle terminal velocity (m s^-1) =      2.473
Particle Rouse number =   2.939

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.865E-01
Particle concentration =  0.164E-04
Particle terminal velocity (m s^-1) =      2.053
Particle Rouse number =   2.441

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.744E-01
Particle concentration =  0.177E-04
Particle terminal velocity (m s^-1) =      1.640
Particle Rouse number =   1.949

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.583E-01
Particle concentration =  0.181E-04
Particle terminal velocity (m s^-1) =      1.252
Particle Rouse number =   1.489

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.486E-01
Particle concentration =  0.207E-04
Particle terminal velocity (m s^-1) =      0.916
Particle Rouse number =   1.089

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.339E-01
Particle concentration =  0.205E-04
Particle terminal velocity (m s^-1) =      0.643
Particle Rouse number =   0.764

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.244E-01
Particle concentration =  0.220E-04
Particle terminal velocity (m s^-1) =      0.432
Particle Rouse number =   0.513

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.271E-01
Particle concentration =  0.382E-04
Particle terminal velocity (m s^-1) =      0.276
Particle Rouse number =   0.328

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.143E-01
Particle concentration =  0.333E-04
Particle terminal velocity (m s^-1) =      0.167
Particle Rouse number =   0.198

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.108E-01
Particle concentration =  0.440E-04
Particle terminal velocity (m s^-1) =      0.095
Particle Rouse number =   0.113

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.575E-02
Particle concentration =  0.431E-04
Particle terminal velocity (m s^-1) =      0.052
Particle Rouse number =   0.062

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.400E-02
Particle concentration =  0.571E-04
Particle terminal velocity (m s^-1) =      0.027
Particle Rouse number =   0.032

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.227E-02
Particle concentration =  0.630E-04
Particle terminal velocity (m s^-1) =      0.014
Particle Rouse number =   0.017

Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.822E-03
Particle concentration =  0.450E-04
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.008

*** Component  4 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.121E-02
Particle concentration =  0.132E-06
Particle terminal velocity (m s^-1) =      3.842
Particle Rouse number =   4.567

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.196E-02
Particle concentration =  0.251E-06
Particle terminal velocity (m s^-1) =      3.241
Particle Rouse number =   3.852

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.427E-02
Particle concentration =  0.673E-06
Particle terminal velocity (m s^-1) =      2.645
Particle Rouse number =   3.143

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.597E-02
Particle concentration =  0.120E-05
Particle terminal velocity (m s^-1) =      2.068
Particle Rouse number =   2.458

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.687E-02
Particle concentration =  0.185E-05
Particle terminal velocity (m s^-1) =      1.546
Particle Rouse number =   1.838

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.788E-02
Particle concentration =  0.296E-05
Particle terminal velocity (m s^-1) =      1.109
Particle Rouse number =   1.318

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.758E-02
Particle concentration =  0.414E-05
Particle terminal velocity (m s^-1) =      0.762
Particle Rouse number =   0.906

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.643E-02
Particle concentration =  0.535E-05
Particle terminal velocity (m s^-1) =      0.501
Particle Rouse number =   0.595

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.712E-02
Particle concentration =  0.952E-05
Particle terminal velocity (m s^-1) =      0.312
Particle Rouse number =   0.370

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.376E-02
Particle concentration =  0.855E-05
Particle terminal velocity (m s^-1) =      0.183
Particle Rouse number =   0.218

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.284E-02
Particle concentration =  0.116E-04
Particle terminal velocity (m s^-1) =      0.102
Particle Rouse number =   0.121

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.151E-02
Particle concentration =  0.116E-04
Particle terminal velocity (m s^-1) =      0.055
Particle Rouse number =   0.065

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.105E-02
Particle concentration =  0.155E-04
Particle terminal velocity (m s^-1) =      0.028
Particle Rouse number =   0.034

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.602E-03
Particle concentration =  0.173E-04
Particle terminal velocity (m s^-1) =      0.014
Particle Rouse number =   0.017

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.221E-03
Particle concentration =  0.126E-04
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.009

 ### MINIMUM SOLUTION ###
 Imput data summary
Total weight fraction = 0.963
Normalized layer thickness = 0.558
Flow density (kg/m^3) =  26.342
Flow shear velocity (m/s) =  0.654
Flow total thickness (m) =   41.490

*** Component  1 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.967E-01
Particle concentration =  0.531E-04
Particle terminal velocity (m s^-1) =      1.409
Particle Rouse number =   5.254

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.170E+00
Particle concentration =  0.980E-04
Particle terminal velocity (m s^-1) =      1.242
Particle Rouse number =   4.631

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.195E+00
Particle concentration =  0.118E-03
Particle terminal velocity (m s^-1) =      1.097
Particle Rouse number =   4.093

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.174E+00
Particle concentration =  0.111E-03
Particle terminal velocity (m s^-1) =      0.974
Particle Rouse number =   3.633

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.106E+00
Particle concentration =  0.707E-04
Particle terminal velocity (m s^-1) =      0.868
Particle Rouse number =   3.236

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.185E+00
Particle concentration =  0.131E-03
Particle terminal velocity (m s^-1) =      0.773
Particle Rouse number =   2.884

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.195E+00
Particle concentration =  0.147E-03
Particle terminal velocity (m s^-1) =      0.685
Particle Rouse number =   2.554

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.182E+00
Particle concentration =  0.149E-03
Particle terminal velocity (m s^-1) =      0.596
Particle Rouse number =   2.223

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.205E+00
Particle concentration =  0.189E-03
Particle terminal velocity (m s^-1) =      0.504
Particle Rouse number =   1.879

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.168E+00
Particle concentration =  0.181E-03
Particle terminal velocity (m s^-1) =      0.410
Particle Rouse number =   1.529

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.130E+00
Particle concentration =  0.172E-03
Particle terminal velocity (m s^-1) =      0.320
Particle Rouse number =   1.193

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.831E-01
Particle concentration =  0.140E-03
Particle terminal velocity (m s^-1) =      0.240
Particle Rouse number =   0.893

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.920E-01
Particle concentration =  0.207E-03
Particle terminal velocity (m s^-1) =      0.173
Particle Rouse number =   0.644

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.485E-01
Particle concentration =  0.151E-03
Particle terminal velocity (m s^-1) =      0.119
Particle Rouse number =   0.445

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.366E-01
Particle concentration =  0.171E-03
Particle terminal velocity (m s^-1) =      0.078
Particle Rouse number =   0.290

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.195E-01
Particle concentration =  0.151E-03
Particle terminal velocity (m s^-1) =      0.047
Particle Rouse number =   0.175

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.136E-01
Particle concentration =  0.184E-03
Particle terminal velocity (m s^-1) =      0.027
Particle Rouse number =   0.100

