 res_dx          1.5837931537523664E-002
 res_func_vals   1.3216768348339996E-004
 res_dx          2.8052989368099190E-004
 res_func_vals   5.7966027493380409E-008
Pnsusp min = 0.587 z0min = 0.000057

 ### User requested outputs ###
50th percentile specific 10m dynamic pressure (Pa)    1847.296
84th percentile specific 10m dynamic pressure (Pa)    5498.713
16th percentile specific 10m dynamic pressure (Pa)     370.554

50th percentile 2m particle concentration (-)       .10329E-02
84th percentile 2m particle concentration (-)       .27334E-03
16th percentile 2m particle concentration (-)       .15942E-02

z =  5.00
50th percentile specific dynamic pressure (Pa)      2505.831
84th percentile specific dynamic pressure (Pa)      6474.117
16th percentile specific dynamic pressure (Pa)       537.142


z =  2.00
50th percentile specific dynamic pressure (Pa)      3822.838
84th percentile specific dynamic pressure (Pa)      7950.793
16th percentile specific dynamic pressure (Pa)       993.664


 Pdyn 10 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   5498.7130006666794        1847.2963344363616        370.55448742457071       -5.1568822996561625E-011
 func   10.000000000000000        5498.7130006666794        1847.2963344363616        370.55448742457071        2.5269382007131545E+037
 0.500E+01  -0.516E-10
 func   1.0000050000000005E-010   5498.7130006666794        1847.2963344363616        370.55448742457071       -5.1568960148136445E-011
 0.500E+01  -0.516E-10
 func   5.0000000000500009        5498.7130006666794        1847.2963344363616        370.55448742457071        4.9839408662615869E+018
 0.250E+01  -0.516E-10
 func   1.0000100000000009E-010   5498.7130006666794        1847.2963344363616        370.55448742457071       -5.1569319344316189E-011
 0.250E+01  -0.516E-10
 func   2.5000000000750009        5498.7130006666794        1847.2963344363616        370.55448742457071        1951390999.3526936     
 0.125E+01  -0.516E-10
 func   1.0000150000000013E-010   5498.7130006666794        1847.2963344363616        370.55448742457071       -5.1569678323655499E-011
 0.125E+01  -0.516E-10
 func   1.2500000000875013        5498.7130006666794        1847.2963344363616        370.55448742457071        24755.001203716660     
 0.625E+00  -0.516E-10
 func   1.0000410400302051E-010   5498.7130006666794        1847.2963344363616        370.55448742457071       -5.1570975137874009E-011
 0.625E+00  -0.516E-10
 func  0.62500000009375278        5498.7130006666794        1847.2963344363616        370.55448742457071        37.825632042022349     
 0.312E+00  -0.516E-10
 func   1.0085622088040664E-010   5498.7130006666794        1847.2963344363616        370.55448742457071       -5.2010181209559414E-011
 0.312E+00  -0.520E-10
 func  0.31250000009730450        5498.7130006666794        1847.2963344363616        370.55448742457071       0.12040424266911964     
 0.156E+00  -0.520E-10
 func   2.3584466697235079E-010   5498.7130006666794        1847.2963344363616        370.55448742457071       -1.2162214367127805E-010
 0.156E+00  -0.122E-09
 func  0.15625000016657459        5498.7130006666794        1847.2963344363616        370.55448742457071      -0.11713528312167329     
 0.781E-01  -0.117E+00
 func  0.23437500013193954        5498.7130006666794        1847.2963344363616        370.55448742457071      -0.13084598683147536     
-0.391E-01   0.120E+00
 func  0.27506090412890660        5498.7130006666794        1847.2963344363616        370.55448742457071       -5.7533322418432960E-002
 0.187E-01  -0.575E-01
 func  0.28716624893535392        5498.7130006666794        1847.2963344363616        370.55448742457071       -1.4787567461896538E-002
 0.127E-01  -0.148E-01
 func  0.29089593535140346        5498.7130006666794        1847.2963344363616        370.55448742457071        9.3190161690546655E-004
-0.186E-02   0.932E-03
 func  0.29067482732388400        5498.7130006666794        1847.2963344363616        370.55448742457071       -3.6130589796986527E-005
 0.111E-03  -0.361E-04
 func  0.29068307990410580        5498.7130006666794        1847.2963344363616        370.55448742457071       -8.3225364938196988E-008
 0.106E-03  -0.832E-07
 func  0.29068309895578071        5498.7130006666794        1847.2963344363616        370.55448742457071        2.7803280511218276E-014
-0.953E-08   0.278E-13
 func  0.29068309895577432        5498.7130006666794        1847.2963344363616        370.55448742457071       -2.1965936014556320E-015
 0.319E-14  -0.220E-14
 func  0.29068309895577493        5498.7130006666794        1847.2963344363616        370.55448742457071        1.9819215713035021E-016
-0.305E-15   0.198E-15
Temp. simmetrization exponent   0.291

 C 2 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004  -8.9546090323560507E-011
 func   10.000000000000000        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   1.0323827766857075E-028
-0.500E+01   0.103E-27
 func   9.9999999999999947        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   1.0323827766857427E-028
-0.500E+01   0.103E-27
 func   5.0000000000499973        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   7.9457672580076531E-015
-0.250E+01   0.795E-14
 func   2.5000000000749987        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   3.4124369753401313E-008
 0.125E+01  -0.895E-10
 func   6.5431045733139277E-003   1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004  -5.5614331747650134E-003
-0.125E+01   0.341E-07
 func   2.4999847005792919        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   3.4127310845662472E-008
-0.125E+01   0.341E-07
 func   1.2532639025763028        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004  -1.5999215533090172E-005
-0.623E+00   0.341E-07
 func   2.4973310288761827        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   3.4641179400502694E-008
-0.622E+00   0.346E-07
 func   1.8752974657262427        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   8.5283057395460005E-007
-0.311E+00   0.853E-06
 func   1.5642806841512726        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   2.0605888561936013E-006
-0.156E+00   0.206E-05
 func   1.4087722933637878        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004  -2.1077513823922135E-007
 0.778E-01  -0.211E-06
 func   1.4232029626206437        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   2.9641082317050070E-007
 0.722E-02  -0.211E-06
 func   1.4147693566481188        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   1.1398404725950891E-008
-0.300E-02   0.114E-07
 func   1.4144616829549794        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   4.0540122445327026E-010
-0.284E-02   0.405E-09
 func   1.4144503583114034        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004  -4.3523779343858166E-014
 0.566E-05  -0.435E-13
 func   1.4144503595270839        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   3.1374034191850280E-018
-0.608E-09   0.314E-17
 func   1.4144503595269962        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004  -4.7612516058552273E-021
 0.439E-13  -0.476E-20
 func   1.4144503595269973        1.5941598866355286E-003   1.0329148898931841E-003   2.7334026598959971E-004   3.4152633131089407E-020
 0.555E-15  -0.476E-20
Temp. simmetrization exponent   1.414

 ###PROBABILITY FUNCTIONS FOR AVERAGE DYNAMIC PRESSURE OVER USER REQUESTED HEIGHTS###
  5.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   6474.1169105731815        2505.8306769839051        537.14239047876390       -5.9092051239197085E-011
 func   10.000000000000000        6474.1169105731815        2505.8306769839051        537.14239047876390        1.2934207651045063E+038
 0.500E+01  -0.591E-10
 func   1.0000050000000005E-010   6474.1169105731815        2505.8306769839051        537.14239047876390       -5.9092377150370134E-011
 0.500E+01  -0.591E-10
 func   5.0000000000500009        6474.1169105731815        2505.8306769839051        537.14239047876390        1.1176168046242900E+019
 0.250E+01  -0.591E-10
 func   1.0000100000000009E-010   6474.1169105731815        2505.8306769839051        537.14239047876390       -5.9092481125358476E-011
 0.250E+01  -0.591E-10
 func   2.5000000000750009        6474.1169105731815        2505.8306769839051        537.14239047876390        2750531563.5944443     
 0.125E+01  -0.591E-10
 func   1.0000150000000013E-010   6474.1169105731815        2505.8306769839051        537.14239047876390       -5.9092807144951742E-011
 0.125E+01  -0.591E-10
 func   1.2500000000875013        6474.1169105731815        2505.8306769839051        537.14239047876390        25200.647071033385     
 0.625E+00  -0.591E-10
 func   1.0000443111556721E-010   6474.1169105731815        2505.8306769839051        537.14239047876390       -5.9094656793858003E-011
 0.625E+00  -0.591E-10
 func  0.62500000009375289        6474.1169105731815        2505.8306769839051        537.14239047876390        25.533300582823024     
 0.312E+00  -0.591E-10
 func   1.0145094056215842E-010   6474.1169105731815        2505.8306769839051        537.14239047876390       -5.9949320030741604E-011
 0.312E+00  -0.599E-10
 func  0.31250000009760193        6474.1169105731815        2505.8306769839051        537.14239047876390      -0.42353138394938261     
 0.156E+00  -0.424E+00
 func  0.46875000009567741        6474.1169105731815        2505.8306769839051        537.14239047876390        1.8109893868591727     
 0.781E-01  -0.424E+00
 func  0.34211564726714250        6474.1169105731815        2505.8306769839051        537.14239047876390      -0.37687488849658152     
 0.633E-01  -0.377E+00
 func  0.40543282368140998        6474.1169105731815        2505.8306769839051        537.14239047876390       0.11811252873219207     
-0.317E-01   0.118E+00
 func  0.39032425413364108        6474.1169105731815        2505.8306769839051        537.14239047876390       -7.1448076589158901E-002
 0.755E-02  -0.714E-01
 func  0.39601888795469081        6474.1169105731815        2505.8306769839051        537.14239047876390       -6.7371679235866434E-003
 0.471E-02  -0.674E-02
 func  0.39657977337789907        6474.1169105731815        2505.8306769839051        537.14239047876390        5.8710497274174975E-005
-0.280E-03   0.587E-04
 func  0.39657492781415132        6474.1169105731815        2505.8306769839051        537.14239047876390       -3.3411093135031489E-007
 0.242E-05  -0.334E-06
 func  0.39657495523334957        6474.1169105731815        2505.8306769839051        537.14239047876390       -1.6422875212529497E-011
 0.241E-05  -0.164E-10
 func  0.39657495523469738        6474.1169105731815        2505.8306769839051        537.14239047876390       -2.1050869380978554E-015
 0.241E-05  -0.211E-14
 func  0.39657495523469805        6474.1169105731815        2505.8306769839051        537.14239047876390        1.1249681741709594E-014
 0.333E-15  -0.211E-14
Temp. simmetrization exponent   0.397

  2.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   7950.7934069259127        3822.8382714845607        993.66350706015749       -6.1507112228929850E-011
 func   10.000000000000000        7950.7934069259127        3822.8382714845607        993.66350706015749        1.0081630210763855E+039
 0.500E+01  -0.615E-10
 func   1.0000050000000005E-010   7950.7934069259127        3822.8382714845607        993.66350706015749       -6.1507563799134690E-011
 0.500E+01  -0.615E-10
 func   5.0000000000500009        7950.7934069259127        3822.8382714845607        993.66350706015749        3.0140638562399490E+019
 0.250E+01  -0.615E-10
 func   1.0000100000000009E-010   7950.7934069259127        3822.8382714845607        993.66350706015749       -6.1507793433154823E-011
 0.250E+01  -0.615E-10
 func   2.5000000000750009        7950.7934069259127        3822.8382714845607        993.66350706015749        3860687928.2445121     
 0.125E+01  -0.615E-10
 func   1.0000150000000013E-010   7950.7934069259127        3822.8382714845607        993.66350706015749       -6.1508023067174955E-011
 0.125E+01  -0.615E-10
 func   1.2500000000875013        7950.7934069259127        3822.8382714845607        993.66350706015749        20537.884788401723     
 0.625E+00  -0.615E-10
 func   1.0000524357094843E-010   7950.7934069259127        3822.8382714845607        993.66350706015749       -6.1510402348842474E-011
 0.625E+00  -0.615E-10
 func  0.62500000009375323        7950.7934069259127        3822.8382714845607        993.66350706015749        1.9420829907718882     
 0.312E+00  -0.615E-10
 func   1.1980048489127153E-010   7950.7934069259127        3822.8382714845607        993.66350706015749       -7.3685778941186275E-011
 0.312E+00  -0.737E-10
 func  0.31250000010677687        7950.7934069259127        3822.8382714845607        993.66350706015749       -1.1390139002482891     
 0.156E+00  -0.114E+01
 func  0.46875000010026502        7950.7934069259127        3822.8382714845607        993.66350706015749       -2.8053784856475441     
-0.781E-01   0.194E+01
 func  0.56108153149686313        7950.7934069259127        3822.8382714845607        993.66350706015749       -2.2840742681086321     
-0.320E-01   0.194E+01
 func  0.59562698743612918        7950.7934069259127        3822.8382714845607        993.66350706015749      -0.68541367281514853     
 0.147E-01  -0.685E+00
 func  0.60328928621896494        7950.7934069259127        3822.8382714845607        993.66350706015749      -0.13586056028073801     
 0.109E-01  -0.136E+00
 func  0.60505970843758206        7950.7934069259127        3822.8382714845607        993.66350706015749        3.4856848646938055E-003
-0.885E-03   0.349E-02
 func  0.60501542210661485        7950.7934069259127        3822.8382714845607        993.66350706015749       -5.9186389243806592E-005
 0.221E-04  -0.592E-04
 func  0.60501616152642312        7950.7934069259127        3822.8382714845607        993.66350706015749       -2.5135073689064313E-008
 0.218E-04  -0.251E-07
 func  0.60501616184056850        7950.7934069259127        3822.8382714845607        993.66350706015749       -2.2759572004815709E-015
 0.218E-04  -0.228E-14
 func  0.60501616184056928        7950.7934069259127        3822.8382714845607        993.66350706015749        6.2498617392492406E-014
 0.389E-15  -0.228E-14
Temp. simmetrization exponent   0.605

 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Dynamic pressure 10 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Particle concentration 2 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Dynamic pressure at user requested heights
 1  z =   5.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 2  z =   2.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
