 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
-0.986E+00  -0.177E+00
-0.804E+00   0.817E-01
-0.373E+00   0.337E-01
-0.129E+00   0.103E-01
-0.374E-01   0.283E-02
-0.101E-01   0.751E-03
-0.267E-02   0.198E-03
-0.703E-03   0.520E-04
-0.185E-03   0.137E-04
-0.485E-04   0.359E-05
-0.127E-04   0.942E-06
-0.335E-05   0.248E-06
-0.879E-06   0.650E-07
-0.231E-06   0.171E-07
-0.606E-07   0.448E-08
-0.159E-07   0.118E-08
-0.418E-08   0.309E-09
-0.110E-08   0.812E-10
-0.288E-09   0.213E-10
-0.758E-10   0.560E-11
-0.199E-10   0.147E-11
-0.523E-11   0.387E-12
-0.137E-11   0.101E-12
-0.360E-12   0.266E-13
-0.946E-13   0.699E-14
-0.249E-13   0.183E-14
-0.644E-14   0.500E-15
-0.178E-14   0.139E-15
-0.444E-15   0.555E-16

 0.2 Phi calculation residuals
-0.106E+01  -0.169E+00
-0.698E+00   0.636E-01
-0.235E+00   0.171E-01
-0.573E-01   0.374E-02
-0.123E-01   0.780E-03
-0.255E-02   0.161E-03
-0.526E-03   0.331E-04
-0.108E-03   0.681E-05
-0.222E-04   0.140E-05
-0.457E-05   0.288E-06
-0.941E-06   0.593E-07
-0.194E-06   0.122E-07
-0.398E-07   0.251E-08
-0.819E-08   0.516E-09
-0.168E-08   0.106E-09
-0.346E-09   0.218E-10
-0.712E-10   0.449E-11
-0.146E-10   0.923E-12
-0.301E-11   0.190E-12
-0.620E-12   0.391E-13
-0.127E-12   0.802E-14
-0.261E-13   0.169E-14
-0.555E-14   0.305E-15
-0.999E-15   0.833E-16
COMPONENT  1 GRAINSIZE ANALYSIS RESULTS

phi50 =  0.33097   d50 (mm) =  0.79500
phi84 =  2.36001   d84 (mm) =  0.19479
phi16 = -1.79771   d16 (mm) =  3.47669
sigma =  2.07886

****** GRAINSIZE DISTRIBUTION PARAMETERS CALCULATION FOR COMPONENT  2 *******

 ***GRAINSIZE ANALYSIS CALCULATIONS***

 0.5 Phisup calculation residuals
 0.639E+01   0.606E+00
-0.350E+01   0.257E+00
 0.106E+01  -0.650E-01
 0.168E+00  -0.237E-02
 0.605E-02  -0.415E-04
 0.106E-03  -0.701E-06
 0.179E-05  -0.118E-07
 0.302E-07  -0.199E-09
 0.510E-09  -0.336E-11
 0.860E-11  -0.567E-13
 0.145E-12  -0.999E-15
-0.657E+00   0.000E+00

 0.5 Phiinf calculation residuals
 0.390E+01   0.419E+00
-0.149E+01   0.105E+00
 0.111E+01  -0.877E-02
-0.273E+00   0.260E-03
-0.658E-03   0.361E-06
-0.912E-06   0.500E-09
-0.126E-08   0.691E-12
-0.175E-11   0.944E-15
-0.239E-14   0.000E+00

 0.5 Phi calculation residuals
 0.542E+01   0.500E+00
-0.263E+01   0.283E+00
 0.138E+01  -0.476E-01
-0.773E+00   0.410E-02
 0.119E+00  -0.891E-05
-0.103E-01   0.156E-09
-0.392E-09   0.000E+00

 0.8 Phisup calculation residuals
 0.910E+02   0.880E+00
-0.793E+02   0.880E+00
 0.127E+01  -0.783E-01
-0.864E+01   0.479E-01
 0.477E+00  -0.151E-01
 0.701E-01  -0.184E-02
 0.821E-02  -0.209E-03
 0.929E-03  -0.236E-04
 0.105E-03  -0.266E-05
 0.118E-04  -0.299E-06
 0.133E-05  -0.337E-07
 0.150E-06  -0.380E-08
 0.169E-07  -0.428E-09
 0.190E-08  -0.482E-10
 0.214E-09  -0.543E-11
 0.241E-10  -0.611E-12
 0.271E-11  -0.688E-13
 0.306E-12  -0.777E-14
 0.344E-13  -0.777E-15
 0.355E-14  -0.111E-15
-0.212E+00   0.000E+00

 0.8 Phiinf calculation residuals
 0.344E+02   0.794E+00
-0.267E+02   0.794E+00
 0.134E+01  -0.818E-01
-0.485E+01   0.502E-01
 0.310E+00  -0.695E-02
 0.231E-01  -0.441E-03
 0.145E-02  -0.274E-04
 0.902E-04  -0.170E-05
 0.559E-05  -0.105E-06
 0.347E-06  -0.652E-08
 0.215E-07  -0.404E-09
 0.133E-08  -0.251E-10
 0.826E-10  -0.155E-11
 0.512E-11  -0.964E-13
 0.318E-12  -0.600E-14
 0.198E-13  -0.444E-15
-0.165E+00   0.000E+00

 0.8 Phi calculation residuals
 0.715E+02   0.840E+00
-0.597E+02   0.840E+00
 0.179E+01  -0.465E-01
-0.899E+01   0.787E-01
 0.185E+00  -0.692E-02
 0.253E-01  -0.867E-03
 0.313E-02  -0.106E-03
 0.383E-03  -0.130E-04
 0.468E-04  -0.158E-05
 0.572E-05  -0.193E-06
 0.698E-06  -0.236E-07
 0.852E-07  -0.288E-08
 0.104E-07  -0.352E-09
 0.127E-08  -0.430E-10
 0.155E-09  -0.524E-11
 0.189E-10  -0.640E-12
 0.231E-11  -0.782E-13
 0.282E-12  -0.955E-14
 0.344E-13  -0.122E-14
 0.444E-14  -0.111E-15
-0.284E+00   0.000E+00

 0.2 Phisup calculation residuals
 0.197E+01   0.242E-02
-0.705E-02   0.669E-03
-0.194E-02   0.184E-03
-0.533E-03   0.503E-04
-0.146E-03   0.138E-04
-0.399E-04   0.377E-05
-0.109E-04   0.103E-05
-0.299E-05   0.282E-06
-0.819E-06   0.773E-07
-0.224E-06   0.212E-07
-0.614E-07   0.579E-08
-0.168E-07   0.159E-08
-0.460E-08   0.434E-09
-0.126E-08   0.119E-09
-0.344E-09   0.325E-10
-0.943E-10   0.890E-11
-0.258E-10   0.244E-11
-0.706E-11   0.667E-12
-0.193E-11   0.182E-12
-0.529E-12   0.500E-13
-0.145E-12   0.137E-13
-0.396E-13   0.375E-14
-0.109E-13   0.999E-15
-0.289E-14   0.278E-15
-0.777E-15   0.833E-16

 0.2 Phiinf calculation residuals
 0.546E+00  -0.484E-01
 0.138E+00  -0.189E-01
 0.555E-01  -0.827E-02
 0.246E-01  -0.378E-02
 0.113E-01  -0.176E-02
 0.530E-02  -0.828E-03
 0.249E-02  -0.391E-03
 0.118E-02  -0.185E-03
 0.557E-03  -0.874E-04
 0.264E-03  -0.414E-04
 0.125E-03  -0.196E-04
 0.591E-04  -0.928E-05
 0.280E-04  -0.439E-05
 0.133E-04  -0.208E-05
 0.628E-05  -0.986E-06
 0.297E-05  -0.467E-06
 0.141E-05  -0.221E-06
 0.666E-06  -0.105E-06
 0.316E-06  -0.496E-07
 0.149E-06  -0.235E-07
 0.708E-07  -0.111E-07
 0.335E-07  -0.526E-08
 0.159E-07  -0.249E-08
 0.752E-08  -0.118E-08
 0.356E-08  -0.559E-09
 0.169E-08  -0.265E-09
 0.798E-09  -0.125E-09
 0.378E-09  -0.594E-10
 0.179E-09  -0.281E-10
 0.848E-10  -0.133E-10
 0.402E-10  -0.631E-11
 0.190E-10  -0.299E-11
 0.901E-11  -0.141E-11
 0.427E-11  -0.670E-12
 0.202E-11  -0.317E-12
 0.957E-12  -0.150E-12
 0.453E-12  -0.712E-13
 0.214E-12  -0.337E-13
 0.102E-12  -0.160E-13
 0.482E-13  -0.755E-14
 0.229E-13  -0.357E-14
 0.107E-13  -0.171E-14
 0.511E-14  -0.805E-15
 0.244E-14  -0.389E-15
 0.111E-14  -0.208E-15
 0.666E-15  -0.694E-16

 0.2 Phi calculation residuals
 0.888E+00  -0.273E-01
 0.751E-01  -0.776E-02
 0.217E-01  -0.238E-02
 0.667E-02  -0.744E-03
 0.209E-02  -0.234E-03
 0.659E-03  -0.739E-04
 0.208E-03  -0.233E-04
 0.656E-04  -0.737E-05
 0.207E-04  -0.233E-05
 0.654E-05  -0.735E-06
 0.207E-05  -0.232E-06
 0.653E-06  -0.733E-07
 0.206E-06  -0.232E-07
 0.651E-07  -0.731E-08
 0.206E-07  -0.231E-08
 0.649E-08  -0.729E-09
 0.205E-08  -0.230E-09
 0.648E-09  -0.727E-10
 0.205E-09  -0.230E-10
 0.646E-10  -0.725E-11
 0.204E-10  -0.229E-11
 0.644E-11  -0.724E-12
 0.203E-11  -0.229E-12
 0.643E-12  -0.722E-13
 0.203E-12  -0.228E-13
 0.641E-13  -0.722E-14
 0.203E-13  -0.225E-14
 0.633E-14  -0.722E-15
 0.200E-14  -0.222E-15
 0.666E-15  -0.555E-16
COMPONENT  2 GRAINSIZE ANALYSIS RESULTS

phi50 =  1.66435   d50 (mm) =  0.31549
phi84 =  3.24433   d84 (mm) =  0.10553
phi16 =  0.45422   d16 (mm) =  0.72990
sigma =  1.39505

WARNING! Command DAVGEQSPH( 2) missing in input.dat
Particle median size will be not normalized

****** GRAINSIZE DISTRIBUTION PARAMETERS CALCULATION FOR COMPONENT  3 *******

 ***GRAINSIZE ANALYSIS CALCULATIONS***

 0.5 Phisup calculation residuals
 0.384E+00  -0.176E-02
-0.612E+00   0.482E-04
 0.444E-02  -0.121E-07
 0.306E-07  -0.824E-13
-0.122E-03   0.000E+00

 0.5 Phiinf calculation residuals
-0.812E+00   0.104E-01
-0.262E-01   0.977E-04
-0.246E-03   0.848E-06
-0.214E-05   0.736E-08
-0.185E-07   0.638E-10
-0.161E-09   0.554E-12
-0.139E-11   0.477E-14
-0.120E-13   0.555E-16
-0.139E-15   0.000E+00

 0.5 Phi calculation residuals
-0.500E+00   0.000E+00

 0.8 Phisup calculation residuals
 0.227E+01   0.264E+00
 0.285E+00  -0.313E-01
 0.104E+00  -0.102E-01
 0.327E-01  -0.306E-02
 0.966E-02  -0.890E-03
 0.280E-02  -0.257E-03
 0.808E-03  -0.740E-04
 0.233E-03  -0.213E-04
 0.670E-04  -0.613E-05
 0.193E-04  -0.176E-05
 0.555E-05  -0.508E-06
 0.160E-05  -0.146E-06
 0.460E-06  -0.420E-07
 0.132E-06  -0.121E-07
 0.381E-07  -0.348E-08
 0.110E-07  -0.100E-08
 0.315E-08  -0.288E-09
 0.907E-09  -0.830E-10
 0.261E-09  -0.239E-10
 0.751E-10  -0.687E-11
 0.216E-10  -0.198E-11
 0.622E-11  -0.569E-12
 0.179E-11  -0.164E-12
 0.515E-12  -0.472E-13
 0.149E-12  -0.134E-13
 0.422E-13  -0.400E-14
 0.127E-13  -0.111E-14
 0.355E-14  -0.333E-15
-0.831E+00   0.000E+00

 0.8 Phiinf calculation residuals
 0.131E+01   0.435E-01
 0.149E+00  -0.274E-02
 0.927E-02  -0.157E-03
 0.530E-03  -0.896E-05
 0.302E-04  -0.510E-06
 0.172E-05  -0.290E-07
 0.976E-07  -0.165E-08
 0.555E-08  -0.938E-10
 0.316E-09  -0.533E-11
 0.180E-10  -0.303E-12
 0.102E-11  -0.172E-13
 0.580E-13  -0.999E-15
-0.147E+00   0.000E+00

 0.8 Phi calculation residuals
 0.156E+01   0.169E+00
 0.376E+00  -0.295E-01
 0.101E+00  -0.681E-02
 0.225E-01  -0.144E-02
 0.470E-02  -0.297E-03
 0.969E-03  -0.611E-04
 0.199E-03  -0.126E-04
 0.410E-04  -0.258E-05
 0.844E-05  -0.532E-06
 0.174E-05  -0.109E-06
 0.357E-06  -0.225E-07
 0.734E-07  -0.463E-08
 0.151E-07  -0.951E-09
 0.311E-08  -0.196E-09
 0.639E-09  -0.402E-10
 0.131E-09  -0.828E-11
 0.270E-10  -0.170E-11
 0.556E-11  -0.350E-12
 0.114E-11  -0.721E-13
 0.235E-12  -0.148E-13
 0.482E-13  -0.311E-14
 0.101E-13  -0.666E-15
 0.222E-14  -0.111E-15
-0.552E+00   0.000E+00

 0.2 Phisup calculation residuals
-0.302E-01  -0.331E-02
-0.101E+01   0.255E-02
-0.104E-01   0.169E-04
-0.681E-04   0.110E-06
-0.445E-06   0.719E-09
-0.290E-08   0.470E-11
-0.190E-10   0.307E-13
-0.124E-12   0.222E-15
-0.888E-15   0.000E+00

 0.2 Phiinf calculation residuals
-0.523E+00  -0.658E-01
-0.889E+00   0.449E-01
-0.257E+00   0.106E-01
-0.522E-01   0.196E-02
-0.937E-02   0.344E-03
-0.164E-02   0.598E-04
-0.285E-03   0.104E-04
-0.495E-04   0.181E-05
-0.860E-05   0.314E-06
-0.149E-05   0.546E-07
-0.260E-06   0.948E-08
-0.451E-07   0.165E-08
-0.784E-08   0.286E-09
-0.136E-08   0.497E-10
-0.237E-09   0.864E-11
-0.411E-10   0.150E-11
-0.715E-11   0.261E-12
-0.124E-11   0.454E-13
-0.216E-12   0.787E-14
-0.375E-13   0.135E-14
-0.644E-14   0.236E-15
-0.111E-14   0.416E-16
-0.222E-15   0.139E-16

 0.2 Phi calculation residuals
-0.106E+01  -0.169E+00
-0.698E+00   0.636E-01
-0.235E+00   0.171E-01
-0.573E-01   0.374E-02
-0.123E-01   0.780E-03
-0.255E-02   0.161E-03
-0.526E-03   0.331E-04
-0.108E-03   0.681E-05
-0.222E-04   0.140E-05
-0.457E-05   0.288E-06
-0.941E-06   0.593E-07
-0.194E-06   0.122E-07
-0.398E-07   0.251E-08
-0.819E-08   0.516E-09
-0.168E-08   0.106E-09
-0.346E-09   0.218E-10
-0.712E-10   0.449E-11
-0.146E-10   0.923E-12
-0.301E-11   0.190E-12
-0.620E-12   0.391E-13
-0.127E-12   0.802E-14
-0.261E-13   0.169E-14
-0.555E-14   0.305E-15
-0.999E-15   0.833E-16
COMPONENT  3 GRAINSIZE ANALYSIS RESULTS

phi50 = -0.20454   d50 (mm) =  1.15232
phi84 =  1.84340   d84 (mm) =  0.27866
phi16 = -1.51836   d16 (mm) =  2.86466
sigma =  1.68088

****** GRAINSIZE DISTRIBUTION PARAMETERS CALCULATION FOR COMPONENT  4 *******

 ***GRAINSIZE ANALYSIS CALCULATIONS***

 0.5 Phisup calculation residuals
 0.185E+02   0.603E+00
-0.108E+02   0.603E+00
-0.413E+01   0.317E+00
 0.139E+01  -0.127E+00
 0.336E+00  -0.562E-02
-0.827E+00   0.175E-04
 0.146E-01  -0.339E-07
 0.880E-07  -0.201E-12
-0.454E-04   0.000E+00

 0.5 Phiinf calculation residuals
 0.856E+01   0.475E+00
-0.385E+01   0.462E+00
-0.186E+01   0.112E+00
 0.149E+01  -0.301E-01
-0.285E+00   0.573E-03
-0.144E-02   0.819E-06
-0.205E-05   0.116E-08
-0.290E-08   0.163E-11
-0.409E-11   0.233E-14
-0.584E-14   0.000E+00

 0.5 Phi calculation residuals
 0.149E+02   0.500E+00
-0.738E+01   0.500E+00
-0.360E+01   0.425E+00
 0.182E+01  -0.716E-01
-0.139E+01   0.212E-01
 0.180E+00  -0.810E-04
-0.532E-01   0.381E-07
 0.203E-03  -0.222E-15
-0.954E-07   0.000E+00

 0.8 Phisup calculation residuals
 0.458E+03   0.895E+00
-0.409E+03   0.895E+00
-0.429E+02   0.832E+00
 0.563E+00  -0.103E+00
 0.494E+00  -0.978E-01
 0.418E+00  -0.837E-01
 0.325E+00  -0.606E-01
 0.219E+00  -0.359E-01
 0.124E+00  -0.177E-01
 0.602E-01  -0.777E-02
 0.261E-01  -0.320E-02
 0.107E-01  -0.128E-02
 0.428E-02  -0.505E-03
 0.169E-02  -0.198E-03
 0.663E-03  -0.778E-04
 0.260E-03  -0.305E-04
 0.102E-03  -0.119E-04
 0.399E-04  -0.468E-05
 0.157E-04  -0.183E-05
 0.613E-05  -0.718E-06
 0.240E-05  -0.281E-06
 0.941E-06  -0.110E-06
 0.369E-06  -0.432E-07
 0.144E-06  -0.169E-07
 0.566E-07  -0.663E-08
 0.222E-07  -0.260E-08
 0.869E-08  -0.102E-08
 0.340E-08  -0.399E-09
 0.133E-08  -0.156E-09
 0.522E-09  -0.612E-10
 0.205E-09  -0.240E-10
 0.802E-10  -0.939E-11
 0.314E-10  -0.368E-11
 0.123E-10  -0.144E-11
 0.482E-11  -0.565E-12
 0.189E-11  -0.221E-12
 0.740E-12  -0.867E-13
 0.290E-12  -0.340E-13
 0.114E-12  -0.133E-13
 0.446E-13  -0.522E-14
 0.175E-13  -0.200E-14
 0.666E-14  -0.777E-15
 0.266E-14  -0.333E-15
 0.111E-14  -0.111E-15
-0.278E+01   0.000E+00

 0.8 Phiinf calculation residuals
 0.128E+03   0.832E+00
-0.106E+03   0.832E+00
-0.177E+02   0.541E+00
 0.838E+00  -0.153E+00
 0.599E+00  -0.109E+00
 0.356E+00  -0.548E-01
 0.162E+00  -0.206E-01
 0.585E-01  -0.663E-02
 0.186E-01  -0.202E-02
 0.566E-02  -0.605E-03
 0.169E-02  -0.180E-03
 0.503E-03  -0.534E-04
 0.149E-03  -0.159E-04
 0.443E-04  -0.471E-05
 0.132E-04  -0.140E-05
 0.390E-05  -0.415E-06
 0.116E-05  -0.123E-06
 0.344E-06  -0.365E-07
 0.102E-06  -0.108E-07
 0.303E-07  -0.321E-08
 0.899E-08  -0.954E-09
 0.267E-08  -0.283E-09
 0.791E-09  -0.840E-10
 0.235E-09  -0.249E-10
 0.697E-10  -0.740E-11
 0.207E-10  -0.220E-11
 0.614E-11  -0.651E-12
 0.182E-11  -0.193E-12
 0.540E-12  -0.574E-13
 0.160E-12  -0.171E-13
 0.477E-13  -0.500E-14
 0.140E-13  -0.144E-14
 0.400E-14  -0.444E-15
 0.122E-14  -0.222E-15
-0.151E+01   0.000E+00

 0.8 Phi calculation residuals
 0.398E+03   0.840E+00
-0.334E+03   0.840E+00
-0.534E+02   0.840E+00
 0.162E+01  -0.130E+00
-0.739E+01   0.708E-01
 0.739E+00  -0.327E-01
 0.127E+00  -0.421E-02
 0.155E-01  -0.481E-03
 0.176E-02  -0.542E-04
 0.198E-03  -0.610E-05
 0.223E-04  -0.686E-06
 0.250E-05  -0.772E-07
 0.282E-06  -0.869E-08
 0.317E-07  -0.978E-09
 0.357E-08  -0.110E-09
 0.401E-09  -0.124E-10
 0.451E-10  -0.139E-11
 0.508E-11  -0.157E-12
 0.571E-12  -0.177E-13
 0.644E-13  -0.200E-14
 0.733E-14  -0.222E-15
-0.258E+00   0.000E+00

 0.2 Phisup calculation residuals
 0.292E+01   0.149E+00
-0.467E+00   0.571E-01
-0.159E+00   0.139E-01
-0.376E-01   0.281E-02
-0.756E-02   0.542E-03
-0.146E-02   0.104E-03
-0.279E-03   0.198E-04
-0.533E-04   0.378E-05
-0.102E-04   0.722E-06
-0.194E-05   0.138E-06
-0.371E-06   0.263E-07
-0.708E-07   0.502E-08
-0.135E-07   0.959E-09
-0.258E-08   0.183E-09
-0.492E-09   0.349E-10
-0.940E-10   0.667E-11
-0.179E-10   0.127E-11
-0.343E-11   0.243E-12
-0.654E-12   0.465E-13
-0.125E-12   0.888E-14
-0.239E-13   0.169E-14
-0.466E-14   0.278E-15
-0.666E-15   0.833E-16

 0.2 Phiinf calculation residuals
 0.110E+01  -0.108E-01
 0.321E-01  -0.390E-02
 0.117E-01  -0.145E-02
 0.436E-02  -0.550E-03
 0.165E-02  -0.209E-03
 0.626E-03  -0.793E-04
 0.238E-03  -0.302E-04
 0.905E-04  -0.115E-04
 0.344E-04  -0.437E-05
 0.131E-04  -0.166E-05
 0.499E-05  -0.632E-06
 0.190E-05  -0.241E-06
 0.722E-06  -0.915E-07
 0.275E-06  -0.348E-07
 0.105E-06  -0.133E-07
 0.398E-07  -0.504E-08
 0.151E-07  -0.192E-08
 0.576E-08  -0.730E-09
 0.219E-08  -0.278E-09
 0.834E-09  -0.106E-09
 0.317E-09  -0.402E-10
 0.121E-09  -0.153E-10
 0.459E-10  -0.583E-11
 0.175E-10  -0.222E-11
 0.665E-11  -0.844E-12
 0.253E-11  -0.321E-12
 0.963E-12  -0.122E-12
 0.367E-12  -0.465E-13
 0.139E-12  -0.177E-13
 0.531E-13  -0.672E-14
 0.202E-13  -0.255E-14
 0.777E-14  -0.944E-15
 0.289E-14  -0.333E-15
 0.111E-14  -0.111E-15
 0.444E-15  -0.278E-16

 0.2 Phi calculation residuals
 0.227E+01   0.585E-01
-0.176E+00   0.237E-01
-0.682E-01   0.825E-02
-0.234E-01   0.269E-02
-0.759E-02   0.859E-03
-0.242E-02   0.272E-03
-0.766E-03   0.861E-04
-0.242E-03   0.272E-04
-0.765E-04   0.859E-05
-0.242E-04   0.271E-05
-0.763E-05   0.857E-06
-0.241E-05   0.271E-06
-0.761E-06   0.854E-07
-0.240E-06   0.270E-07
-0.759E-07   0.852E-08
-0.240E-07   0.269E-08
-0.757E-08   0.850E-09
-0.239E-08   0.268E-09
-0.755E-09   0.848E-10
-0.238E-09   0.268E-10
-0.753E-10   0.846E-11
-0.238E-10   0.267E-11
-0.751E-11   0.843E-12
-0.237E-11   0.266E-12
-0.749E-12   0.841E-13
-0.237E-12   0.266E-13
-0.748E-13   0.833E-14
-0.233E-13   0.269E-14
-0.766E-14   0.805E-15
-0.222E-14   0.278E-15
-0.777E-15   0.833E-16
COMPONENT  4 GRAINSIZE ANALYSIS RESULTS

phi50 =  2.09672   d50 (mm) =  0.23379
phi84 =  3.55858   d84 (mm) =  0.08487
phi16 =  0.69344   d16 (mm) =  0.61838
sigma =  1.43257

 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.500E-01
 0.175E+01   0.500E-01
 0.166E+01   0.500E-01
 0.158E+01   0.500E-01
 0.150E+01   0.499E-01
 0.142E+01   0.499E-01
 0.135E+01   0.497E-01
 0.128E+01   0.496E-01
 0.121E+01   0.493E-01
 0.114E+01   0.488E-01
 0.108E+01   0.482E-01
 0.101E+01   0.472E-01
 0.946E+00   0.459E-01
 0.877E+00   0.442E-01
 0.806E+00   0.419E-01
 0.733E+00   0.392E-01
 0.659E+00   0.360E-01
 0.583E+00   0.325E-01
 0.508E+00   0.287E-01
 0.436E+00   0.248E-01
 0.368E+00   0.211E-01
 0.305E+00   0.176E-01
 0.250E+00   0.144E-01
 0.201E+00   0.116E-01
 0.161E+00   0.925E-02
 0.127E+00   0.730E-02
 0.992E-01   0.570E-02
 0.771E-01   0.443E-02
 0.596E-01   0.342E-02
 0.459E-01   0.263E-02
 0.352E-01   0.201E-02
 0.269E-01   0.154E-02
 0.205E-01   0.117E-02
 0.156E-01   0.894E-03
 0.119E-01   0.680E-03
 0.904E-02   0.517E-03
 0.686E-02   0.393E-03
 0.521E-02   0.298E-03
 0.395E-02   0.226E-03
 0.300E-02   0.172E-03
 0.227E-02   0.130E-03
 0.172E-02   0.986E-04
 0.131E-02   0.748E-04
 0.991E-03   0.567E-04
 0.751E-03   0.430E-04
 0.570E-03   0.326E-04
 0.432E-03   0.247E-04
 0.327E-03   0.187E-04
 0.248E-03   0.142E-04
 0.188E-03   0.107E-04
 0.142E-03   0.814E-05
 0.108E-03   0.617E-05
 0.818E-04   0.468E-05
 0.620E-04   0.354E-05
 0.470E-04   0.269E-05
 0.356E-04   0.203E-05
 0.270E-04   0.154E-05
 0.204E-04   0.117E-05
 0.155E-04   0.886E-06
 0.117E-04   0.671E-06
 0.889E-05   0.509E-06
 0.674E-05   0.385E-06
 0.511E-05   0.292E-06
 0.387E-05   0.221E-06
 0.293E-05   0.168E-06
 0.222E-05   0.127E-06
 0.168E-05   0.963E-07
 0.128E-05   0.730E-07
 0.967E-06   0.553E-07
 0.733E-06   0.419E-07
 0.555E-06   0.318E-07
 0.421E-06   0.241E-07
 0.319E-06   0.182E-07
 0.242E-06   0.138E-07
 0.183E-06   0.105E-07
 0.139E-06   0.794E-08
 0.105E-06   0.601E-08
 0.797E-07   0.456E-08
 0.604E-07   0.345E-08
 0.458E-07   0.262E-08
 0.347E-07   0.198E-08
 0.263E-07   0.150E-08
 0.199E-07   0.114E-08
 0.151E-07   0.863E-09
 0.114E-07   0.654E-09
 0.867E-08   0.496E-09
 0.657E-08   0.376E-09
 0.498E-08   0.285E-09
