 res_dx          6.2292683590754683E-002
 res_func_vals   1.0984693541703812     
 res_dx          3.5610761224958876E-002
 res_func_vals  0.98549695379915736     
 res_dx          2.2682214606449702E-002
 res_func_vals  0.63026275453572878     
 res_dx         0.15674428253508987     
 res_func_vals  0.62187350673515362     
 res_dx          2.3056069733355167E-002
 res_func_vals  0.57164267303894167     
 res_dx          2.5780721368797943E-002
 res_func_vals  0.40610104926967333     
 res_dx          3.7431745612107603E-002
 res_func_vals   2.8808398084959854E-002
 res_dx          1.2288860798258749E-002
 res_func_vals   9.9243611213514966E-005
Pnsusp min = 0.579 z0min = 0.000058

 ### User requested outputs ###
50th percentile specific 10m dynamic pressure (Pa)    2256.012
84th percentile specific 10m dynamic pressure (Pa)    6001.086
16th percentile specific 10m dynamic pressure (Pa)     451.931

50th percentile 2m particle concentration (-)       .12447E-02
84th percentile 2m particle concentration (-)       .36958E-03
16th percentile 2m particle concentration (-)       .17451E-02

z =  5.00
50th percentile specific dynamic pressure (Pa)      3064.881
84th percentile specific dynamic pressure (Pa)      7064.376
16th percentile specific dynamic pressure (Pa)       675.369


z =  2.00
50th percentile specific dynamic pressure (Pa)      4641.532
84th percentile specific dynamic pressure (Pa)      8655.853
16th percentile specific dynamic pressure (Pa)      1267.770


 Pdyn 10 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   6001.0862851846850        2256.0121607412921        451.93149491699245       -6.2948154392998557E-011
 func   10.000000000000000        6001.0862851846850        2256.0121607412921        451.93149491699245        6.0568907378787770E+037
 0.500E+01  -0.629E-10
 func   1.0000050000000005E-010   6001.0862851846850        2256.0121607412921        451.93149491699245       -6.2948514239699604E-011
 0.500E+01  -0.629E-10
 func   5.0000000000500009        6001.0862851846850        2256.0121607412921        451.93149491699245        7.6661813471499479E+018
 0.250E+01  -0.629E-10
 func   1.0000100000000009E-010   6001.0862851846850        2256.0121607412921        451.93149491699245       -6.2948651933375510E-011
 0.250E+01  -0.629E-10
 func   2.5000000000750009        6001.0862851846850        2256.0121607412921        451.93149491699245        2310666600.9428835     
 0.125E+01  -0.629E-10
 func   1.0000150000000013E-010   6001.0862851846850        2256.0121607412921        451.93149491699245       -6.2949233824681483E-011
 0.125E+01  -0.629E-10
 func   1.2500000000875013        6001.0862851846850        2256.0121607412921        451.93149491699245        23806.219803920158     
 0.625E+00  -0.629E-10
 func   1.0000480529344564E-010   6001.0862851846850        2256.0121607412921        451.93149491699245       -6.2951217480976263E-011
 0.625E+00  -0.630E-10
 func  0.62500000009375301        6001.0862851846850        2256.0121607412921        451.93149491699245        26.087061813034559     
 0.312E+00  -0.630E-10
 func   1.0151300545822858E-010   6001.0862851846850        2256.0121607412921        451.93149491699245       -6.3900650612916388E-011
 0.312E+00  -0.639E-10
 func  0.31250000009763301        6001.0862851846850        2256.0121607412921        451.93149491699245      -0.41687239343918431     
 0.156E+00  -0.417E+00
 func  0.46875000009569301        6001.0862851846850        2256.0121607412921        451.93149491699245        1.9587054038339935     
 0.781E-01  -0.417E+00
 func  0.33991914484163210        6001.0862851846850        2256.0121607412921        451.93149491699245      -0.36589708983142677     
 0.644E-01  -0.366E+00
 func  0.40433457246866256        6001.0862851846850        2256.0121607412921        451.93149491699245       0.16419536593268425     
-0.322E-01   0.164E+00
 func  0.38438198760177433        6001.0862851846850        2256.0121607412921        451.93149491699245       -8.6724728368709633E-002
 0.998E-02  -0.867E-01
 func  0.39127813718139332        6001.0862851846850        2256.0121607412921        451.93149491699245       -1.1113543184146375E-002
 0.653E-02  -0.111E-01
 func  0.39222749531890644        6001.0862851846850        2256.0121607412921        451.93149491699245        1.6225387852210425E-004
-0.475E-03   0.162E-03
 func  0.39221383446291003        6001.0862851846850        2256.0121607412921        451.93149491699245       -1.5437429662767260E-006
 0.683E-05  -0.154E-05
 func  0.39221396321233976        6001.0862851846850        2256.0121607412921        451.93149491699245       -2.1134970423081212E-010
 0.677E-05  -0.211E-09
 func  0.39221396322996888        6001.0862851846850        2256.0121607412921        451.93149491699245        1.1301723445988898E-015
-0.881E-11   0.113E-14
 func  0.39221396322996821        6001.0862851846850        2256.0121607412921        451.93149491699245       -4.5831394235307243E-015
-0.333E-15   0.113E-14
Temp. simmetrization exponent   0.392

 C 2 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004  -8.7634214175711517E-011
 func   10.000000000000000        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   2.4415368641780212E-028
-0.500E+01   0.244E-27
 func   9.9999999999999947        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   2.4415368641781032E-028
-0.500E+01   0.244E-27
 func   5.0000000000499973        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   1.0218185051723063E-014
-0.250E+01   0.102E-13
 func   2.5000000000749987        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   2.0533607684923379E-008
 0.125E+01  -0.876E-10
 func   1.0624264948309613E-002   1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004  -8.5886195944761181E-003
-0.124E+01   0.205E-07
 func   2.4999940485082823        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   2.0534188208620871E-008
-0.124E+01   0.205E-07
 func   1.2553091567282959        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004  -5.7273616778370685E-005
-0.622E+00   0.205E-07
 func   2.4995479542142394        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   2.0577741647027221E-008
-0.622E+00   0.206E-07
 func   1.8774285554712677        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004  -4.1118063430718578E-008
-0.311E+00   0.206E-07
 func   2.2920490449317588        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   5.0852473814738618E-008
 0.207E+00  -0.411E-07
 func   2.0627965232565613        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   9.1217017371906317E-008
 0.927E-01  -0.411E-07
 func   1.9350245595783504        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   4.4184966598509368E-008
 0.288E-01  -0.411E-07
 func   1.9051911818330689        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   7.8739853790536993E-009
-0.139E-01   0.787E-08
 func   1.9007291819908956        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   1.0969086072855647E-009
-0.117E-01   0.110E-08
 func   1.9000257473755442        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004  -7.1504022404944221E-012
 0.352E-03  -0.715E-11
 func   1.9000303031469352        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   3.1752605237587305E-014
-0.228E-05   0.318E-13
 func   1.9000302830056806        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   9.1359348280945168E-019
-0.227E-05   0.914E-18
 func   1.9000302830051010        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004  -7.6204013931447675E-022
 0.290E-12  -0.762E-21
 func   1.9000302830051023        1.7451432561710900E-003   1.2447036828544319E-003   3.6958178884116709E-004   1.9980547696218383E-021
 0.666E-15  -0.762E-21
Temp. simmetrization exponent   1.900

 ###PROBABILITY FUNCTIONS FOR AVERAGE DYNAMIC PRESSURE OVER USER REQUESTED HEIGHTS###
  5.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   7064.3755101446077        3064.8809742472845        675.36900105573568       -6.7745055658957609E-011
 func   10.000000000000000        7064.3755101446077        3064.8809742472845        675.36900105573568        3.0940868348256379E+038
 0.500E+01  -0.677E-10
 func   1.0000050000000005E-010   7064.3755101446077        3064.8809742472845        675.36900105573568       -6.7745367909183285E-011
 0.500E+01  -0.677E-10
 func   5.0000000000500009        7064.3755101446077        3064.8809742472845        675.36900105573568        1.7053438034498851E+019
 0.250E+01  -0.677E-10
 func   1.0000100000000009E-010   7064.3755101446077        3064.8809742472845        675.36900105573568       -6.7745680050988744E-011
 0.250E+01  -0.677E-10
 func   2.5000000000750009        7064.3755101446077        3064.8809742472845        675.36900105573568        3166321148.0075073     
 0.125E+01  -0.677E-10
 func   1.0000150000000013E-010   7064.3755101446077        3064.8809742472845        675.36900105573568       -6.7745992192794202E-011
 0.125E+01  -0.677E-10
 func   1.2500000000875013        7064.3755101446077        3064.8809742472845        675.36900105573568        22599.563359532422     
 0.625E+00  -0.677E-10
 func   1.0000524708523771E-010   7064.3755101446077        3064.8809742472845        675.36900105573568       -6.7748328973736560E-011
 0.625E+00  -0.677E-10
 func  0.62500000009375323        7064.3755101446077        3064.8809742472845        675.36900105573568        11.144645031783488     
 0.312E+00  -0.677E-10
 func   1.0380462386997575E-010   7064.3755101446077        3064.8809742472845        675.36900105573568       -7.0322331399870486E-011
 0.312E+00  -0.703E-10
 func  0.31250000009877893        7064.3755101446077        3064.8809742472845        675.36900105573568      -0.96450469402124239     
 0.156E+00  -0.965E+00
 func  0.46875000009626611        7064.3755101446077        3064.8809742472845        675.36900105573568       -1.2388966431250132     
 0.781E-01  -0.124E+01
 func  0.54687500009500967        7064.3755101446077        3064.8809742472845        675.36900105573568        1.2987909116772887     
 0.391E-01  -0.124E+01
 func  0.50689055055899845        7064.3755101446077        3064.8809742472845        675.36900105573568      -0.49615458045315192     
 0.200E-01  -0.496E+00
 func  0.52532600801571350        7064.3755101446077        3064.8809742472845        675.36900105573568       0.16516421220306421     
-0.922E-02   0.165E+00
 func  0.52072175687200783        7064.3755101446077        3064.8809742472845        675.36900105573568       -2.3461543431605229E-002
 0.230E-02  -0.235E-01
 func  0.52129444026730876        7064.3755101446077        3064.8809742472845        675.36900105573568       -9.0939360478936582E-004
 0.202E-02  -0.909E-03
 func  0.52131740671750315        7064.3755101446077        3064.8809742472845        675.36900105573568        3.0728247909367346E-007
-0.115E-04   0.307E-06
 func  0.52131739895980189        7064.3755101446077        3064.8809742472845        675.36900105573568       -6.9031787230944275E-011
 0.388E-08  -0.690E-10
 func  0.52131739896154428        7064.3755101446077        3064.8809742472845        675.36900105573568        1.2732870313669764E-014
-0.871E-12   0.127E-13
 func  0.52131739896154350        7064.3755101446077        3064.8809742472845        675.36900105573568       -1.7666423879347803E-014
-0.389E-15   0.127E-13
Temp. simmetrization exponent   0.521

  2.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   8655.8533698001029        4641.5315577855399        1267.7699137763036       -6.7459461844734947E-011
 func   10.000000000000000        8655.8533698001029        4641.5315577855399        1267.7699137763036        2.3517338618982393E+039
 0.500E+01  -0.675E-10
 func   1.0000050000000005E-010   8655.8533698001029        4641.5315577855399        1267.7699137763036       -6.7459666650525330E-011
 0.500E+01  -0.675E-10
 func   5.0000000000500009        8655.8533698001029        4641.5315577855399        1267.7699137763036        4.4284957311112675E+019
 0.250E+01  -0.675E-10
 func   1.0000100000000009E-010   8655.8533698001029        4641.5315577855399        1267.7699137763036       -6.7460093392500420E-011
 0.250E+01  -0.675E-10
 func   2.5000000000750009        8655.8533698001029        4641.5315577855399        1267.7699137763036        4092392318.2543793     
 0.125E+01  -0.675E-10
 func   1.0000150000000013E-010   8655.8533698001029        4641.5315577855399        1267.7699137763036       -6.7460298306711020E-011
 0.125E+01  -0.675E-10
 func   1.2500000000875013        8655.8533698001029        4641.5315577855399        1267.7699137763036        14432.856919717993     
 0.625E+00  -0.675E-10
 func   1.0000734259743955E-010   8655.8533698001029        4641.5315577855399        1267.7699137763036       -6.7464327960925496E-011
 0.625E+00  -0.675E-10
 func  0.62500000009375434        8655.8533698001029        4641.5315577855399        1267.7699137763036       -15.541840583747737     
 0.312E+00  -0.155E+02
 func  0.93750000009062784        8655.8533698001029        4641.5315577855399        1267.7699137763036        246.02958197545274     
 0.156E+00  -0.155E+02
 func  0.64356787396488924        8655.8533698001029        4641.5315577855399        1267.7699137763036       -16.668210000132895     
 0.147E+00  -0.167E+02
 func  0.79053393702775854        8655.8533698001029        4641.5315577855399        1267.7699137763036       -3.8701228393705520     
 0.735E-01  -0.387E+01
 func  0.83230080201924406        8655.8533698001029        4641.5315577855399        1267.7699137763036        21.809400162411297     
 0.209E-01  -0.387E+01
 func  0.79682855932744989        8655.8533698001029        4641.5315577855399        1267.7699137763036       -1.1450225515641548     
 0.177E-01  -0.115E+01
 func  0.79934147880584017        8655.8533698001029        4641.5315577855399        1267.7699137763036        3.9476620205856461E-002
-0.126E-02   0.395E-01
 func  0.79925772900658276        8655.8533698001029        4641.5315577855399        1267.7699137763036       -9.2488572657567492E-004
 0.419E-04  -0.925E-03
 func  0.79925964623694701        8655.8533698001029        4641.5315577855399        1267.7699137763036       -7.2142783591466753E-007
 0.409E-04  -0.721E-06
 func  0.79925964773356195        8655.8533698001029        4641.5315577855399        1267.7699137763036        1.2179146580137967E-013
-0.748E-09   0.122E-12
 func  0.79925964773356106        8655.8533698001029        4641.5315577855399        1267.7699137763036       -4.3093306700825451E-013
-0.444E-15   0.122E-12
Temp. simmetrization exponent   0.799

 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Dynamic pressure 10 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Particle concentration 2 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Dynamic pressure at user requested heights
 1  z =   5.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 2  z =   2.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
