C 50th = 0.23280E-02 C 84th = 0.70306E-02 C 16th = 0.11705E-02

Htot 50th =  85.911 Htot 84th = 170.866 Htot 16th =  28.447

 Pns avg and zsf avg calculation residuals
 res_func_vals   7.1542980186764460     
 res_func_vals   4.5000494002502416     
 res_dx         0.52929700672393010     
 res_func_vals   2.2692831644975020     
 res_dx         0.46872441976294510     
 res_func_vals  0.84847298651814373     
 res_dx         0.36759024527859413     
 res_func_vals  0.17465920553427305     
 res_dx         0.21189291571928062     
 res_func_vals   9.3490520581984184E-003
 res_dx          5.7358103651554727E-002
 res_func_vals   2.6473999747742873E-005
Pnsusp avg = 0.825 z0avg = 0.001286 Slope (ø) = 6.413

 Pns max and z0 max calculation residuals
 res_func_vals   8.1018747778443352     
 res_func_vals   6.3748900815841223     
 res_dx         0.30769721388048354     
 res_func_vals   5.6609565757378917     
 res_dx          5.3518217470313330E-002
 res_func_vals   1.9342701926922548     
 res_dx         0.14074412976851683     
 res_func_vals  0.27303955294978632     
 res_dx          4.4603422499406006E-002
 res_func_vals   1.7518313060313883E-003
 res_dx          2.9980383663274239E-003
 res_func_vals   5.2736954715519591E-007
Pnsusp max = 1.254 z0max = 0.007517

 Pns min and z0 min calculation residuals
 res_func_vals   1.4789902054782458     
 res_func_vals  0.77890240088618845     
 res_dx         0.28197991310588766     
 res_func_vals  0.71592043986800991     
 res_dx          2.6939201320307249E-002
 res_func_vals  0.65344200853405421     
 res_dx          2.0681078597302061E-002
 res_func_vals  0.59380497320200865     
 res_dx          1.6280073146912155E-002
 res_func_vals  0.35878671682019386     
 res_dx         0.13075471362764857     
 res_func_vals   3.2911327415970318E-002
 res_dx          3.4829961170737223E-002
 res_func_vals   1.0262608424259849E-002
 res_dx          6.5437458494130851E-003
 res_func_vals   4.0288101805802806E-006
Pnsusp min = 0.565 z0min = 0.000059

 ### User requested outputs ###
50th percentile specific 10m dynamic pressure (Pa)    3205.106
84th percentile specific 10m dynamic pressure (Pa)    7055.276
16th percentile specific 10m dynamic pressure (Pa)     659.642

50th percentile 2m particle concentration (-)       .17104E-02
84th percentile 2m particle concentration (-)       .62161E-03
16th percentile 2m particle concentration (-)       .20579E-02

z =  5.00
50th percentile specific dynamic pressure (Pa)      4343.021
84th percentile specific dynamic pressure (Pa)      8289.302
16th percentile specific dynamic pressure (Pa)      1028.674


z =  2.00
50th percentile specific dynamic pressure (Pa)      6468.791
84th percentile specific dynamic pressure (Pa)     10096.362
16th percentile specific dynamic pressure (Pa)      1959.295


 Pdyn 10 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   7055.2758601424521        3205.1061968611039        659.64186907537760       -7.9177237682914736E-011
 func   10.000000000000000        7055.2758601424521        3205.1061968611039        659.64186907537760        3.0536180201066117E+038
 0.500E+01  -0.792E-10
 func   1.0000050000000005E-010   7055.2758601424521        3205.1061968611039        659.64186907537760       -7.9177583977088628E-011
 0.500E+01  -0.792E-10
 func   5.0000000000500009        7055.2758601424521        3205.1061968611039        659.64186907537760        1.6804814789113037E+019
 0.250E+01  -0.792E-10
 func   1.0000100000000009E-010   7055.2758601424521        3205.1061968611039        659.64186907537760       -7.9177930271262520E-011
 0.250E+01  -0.792E-10
 func   2.5000000000750009        7055.2758601424521        3205.1061968611039        659.64186907537760        3029071214.5219669     
 0.125E+01  -0.792E-10
 func   1.0000150000000013E-010   7055.2758601424521        3205.1061968611039        659.64186907537760       -7.9178498718461554E-011
 0.125E+01  -0.792E-10
 func   1.2500000000875013        7055.2758601424521        3205.1061968611039        659.64186907537760        19772.253092943094     
 0.625E+00  -0.792E-10
 func   1.0000650565731859E-010   7055.2758601424521        3205.1061968611039        659.64186907537760       -7.9182636792893279E-011
 0.625E+00  -0.792E-10
 func  0.62500000009375400        7055.2758601424521        3205.1061968611039        659.64186907537760        1.5181662152158872     
 0.312E+00  -0.792E-10
 func   1.3260448307011756E-010   7055.2758601424521        3205.1061968611039        659.64186907537760       -1.0499265085811560E-010
 0.312E+00  -0.105E-09
 func  0.31250000011317924        7055.2758601424521        3205.1061968611039        659.64186907537760       -1.3731316119854420     
 0.156E+00  -0.137E+01
 func  0.46875000010346662        7055.2758601424521        3205.1061968611039        659.64186907537760       -3.3360399317972642     
-0.781E-01   0.152E+01
 func  0.57613238633188335        7055.2758601424521        3205.1061968611039        659.64186907537760       -2.3297200397684574     
-0.244E-01   0.152E+01
 func  0.60571950287651155        7055.2758601424521        3205.1061968611039        659.64186907537760      -0.45498620030837211     
 0.964E-02  -0.455E+00
 func  0.61016536326717907        7055.2758601424521        3205.1061968611039        659.64186907537760       -6.1194683898643673E-002
 0.742E-02  -0.612E-01
 func  0.61082947492145789        7055.2758601424521        3205.1061968611039        659.64186907537760        5.7388271903478089E-004
-0.332E-03   0.574E-03
 func  0.61082330475720170        7055.2758601424521        3205.1061968611039        659.64186907537760       -3.6069941218297430E-006
 0.309E-05  -0.361E-05
 func  0.61082334329597687        7055.2758601424521        3205.1061968611039        659.64186907537760       -2.1061534460908860E-010
 0.307E-05  -0.211E-09
 func  0.61082334329822729        7055.2758601424521        3205.1061968611039        659.64186907537760        2.8352320491364935E-014
-0.113E-11   0.284E-13
 func  0.61082334329822652        7055.2758601424521        3205.1061968611039        659.64186907537760       -5.2957638274619967E-014
-0.389E-15   0.284E-13
Temp. simmetrization exponent   0.611

 C 2 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004  -8.2720489475145847E-011
 func   10.000000000000000        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   9.3354266790610145E-028
-0.500E+01   0.934E-27
 func   9.9999999999999947        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   9.3354266790613176E-028
-0.500E+01   0.934E-27
 func   5.0000000000499973        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   7.7234345344566122E-015
-0.250E+01   0.772E-14
 func   2.5000000000749987        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004  -4.0229645689054896E-008
-0.125E+01   0.772E-14
 func   4.9999995200909444        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   7.7234549203820647E-015
-0.125E+01   0.772E-14
 func   3.7499997600829715        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   9.8203984584000776E-013
-0.625E+00   0.982E-12
 func   3.1249998800789851        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004  -3.9546334456414562E-010
-0.312E+00   0.982E-12
 func   3.7484515650227048        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   9.6892529993765642E-013
-0.312E+00   0.969E-12
 func   3.6343478060362049        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004  -1.4259956318436829E-012
-0.571E-01   0.969E-12
 func   3.7022880289189155        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   3.9172756912890229E-013
-0.340E-01   0.392E-12
 func   3.6777098876928593        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004  -1.0223336623129144E-013
 0.123E-01  -0.102E-12
 func   3.6827967395740018        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   1.3009904817024992E-014
-0.254E-02   0.130E-13
 func   3.6822224808065269        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   3.6163856225073963E-016
-0.226E-02   0.362E-15
 func   3.6822061195062918        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004  -5.4991149797467380E-020
 0.818E-05  -0.550E-19
 func   3.6822061219938305        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   5.6261875304724650E-024
-0.124E-08   0.563E-23
 func   3.6822061219935760        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004   5.6797985175912850E-028
-0.124E-08   0.568E-27
 func   3.6822061219935738        2.0578781752779488E-003   1.7103887507761999E-003   6.2161173842238801E-004  -5.1408487471442897E-026
-0.111E-14   0.568E-27
Temp. simmetrization exponent   3.682

 ###PROBABILITY FUNCTIONS FOR AVERAGE DYNAMIC PRESSURE OVER USER REQUESTED HEIGHTS###
  5.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   8289.3019542911225        4343.0210667050605        1028.6743087321640       -7.9390526162674557E-011
 func   10.000000000000000        8289.3019542911225        4343.0210667050605        1028.6743087321640        1.5269460292226268E+039
 0.500E+01  -0.794E-10
 func   1.0000050000000005E-010   8289.3019542911225        4343.0210667050605        1028.6743087321640       -7.9390580264362964E-011
 0.500E+01  -0.794E-10
 func   5.0000000000500009        8289.3019542911225        4343.0210667050605        1028.6743087321640        3.6048134223600263E+019
 0.250E+01  -0.794E-10
 func   1.0000100000000009E-010   8289.3019542911225        4343.0210667050605        1028.6743087321640       -7.9391078346841004E-011
 0.250E+01  -0.794E-10
 func   2.5000000000750009        8289.3019542911225        4343.0210667050605        1028.6743087321640        3803862292.5557384     
 0.125E+01  -0.794E-10
 func   1.0000150000000013E-010   8289.3019542911225        4343.0210667050605        1028.6743087321640       -7.9391576429319044E-011
 0.125E+01  -0.794E-10
 func   1.2500000000875013        8289.3019542911225        4343.0210667050605        1028.6743087321640        14407.284674640186     
 0.625E+00  -0.794E-10
 func   1.0000838814532223E-010   8289.3019542911225        4343.0210667050605        1028.6743087321640       -7.9397056529199872E-011
 0.625E+00  -0.794E-10
 func  0.62500000009375478        8289.3019542911225        4343.0210667050605        1028.6743087321640       -17.970569998423542     
 0.312E+00  -0.180E+02
 func  0.93750000009062806        8289.3019542911225        4343.0210667050605        1028.6743087321640        237.33912772308000     
 0.156E+00  -0.180E+02
 func  0.64699604323104676        8289.3019542911225        4343.0210667050605        1028.6743087321640       -19.625942094595054     
 0.145E+00  -0.196E+02
 func  0.79224802166083741        8289.3019542911225        4343.0210667050605        1028.6743087321640       -8.9345702919091359     
 0.726E-01  -0.893E+01
 func  0.86487401087573268        8289.3019542911225        4343.0210667050605        1028.6743087321640        51.472532605475493     
 0.363E-01  -0.893E+01
 func  0.80298983801250379        8289.3019542911225        4343.0210667050605        1028.6743087321640       -4.1695985028415068     
 0.309E-01  -0.417E+01
 func  0.81168511477314220        8289.3019542911225        4343.0210667050605        1028.6743087321640       0.49900618452602641     
-0.435E-02   0.499E+00
 func  0.81075571569776861        8289.3019542911225        4343.0210667050605        1028.6743087321640       -3.7752617092547125E-002
 0.465E-03  -0.378E-01
 func  0.81082108443939505        8289.3019542911225        4343.0210667050605        1028.6743087321640       -3.0628646808111837E-004
 0.432E-03  -0.306E-03
 func  0.81082161878492653        8289.3019542911225        4343.0210667050605        1028.6743087321640        2.3207654686885348E-009
-0.267E-06   0.232E-08
 func  0.81082161878087777        8289.3019542911225        4343.0210667050605        1028.6743087321640       -2.2504220709151923E-013
 0.202E-11  -0.225E-12
 func  0.81082161878087866        8289.3019542911225        4343.0210667050605        1028.6743087321640        3.4433567108749230E-013
 0.444E-15  -0.225E-12
Temp. simmetrization exponent   0.811

  2.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   10096.362002416165        6468.7908969866348        1959.2948040608796       -7.4921848889838993E-011
 func   10.000000000000000        10096.362002416165        6468.7908969866348        1959.2948040608796        1.0749895632161515E+040
 0.500E+01  -0.749E-10
 func   1.0000050000000005E-010   10096.362002416165        6468.7908969866348        1959.2948040608796       -7.4922224023790673E-011
 0.500E+01  -0.749E-10
 func   5.0000000000500009        10096.362002416165        6468.7908969866348        1959.2948040608796        8.2286694462703780E+019
 0.250E+01  -0.749E-10
 func   1.0000100000000009E-010   10096.362002416165        6468.7908969866348        1959.2948040608796       -7.4922599266162571E-011
 0.250E+01  -0.749E-10
 func   2.5000000000750009        10096.362002416165        6468.7908969866348        1959.2948040608796        3681443909.5069366     
 0.125E+01  -0.749E-10
 func   1.0000150000000013E-010   10096.362002416165        6468.7908969866348        1959.2948040608796       -7.4922974291694033E-011
 0.125E+01  -0.749E-10
 func   1.2500000000875013        10096.362002416165        6468.7908969866348        1959.2948040608796       -1785.5692666315908     
 0.625E+00  -0.179E+04
 func   1.8750000000812510        10096.362002416165        6468.7908969866348        1959.2948040608796        5738592.5461877976     
 0.312E+00  -0.179E+04
 func   1.2501944090217540        10096.362002416165        6468.7908969866348        1959.2948040608796       -1782.8750032434141     
 0.312E+00  -0.178E+04
 func   1.3788006840780211        10096.362002416165        6468.7908969866348        1959.2948040608796        7209.5653864487613     
 0.643E-01  -0.178E+04
 func   1.2756923721020426        10096.362002416165        6468.7908969866348        1959.2948040608796       -1272.0292929817615     
 0.516E-01  -0.127E+04
 func   1.3296613782194091        10096.362002416165        6468.7908969866348        1959.2948040608796        1377.8529329580790     
 0.270E-01  -0.127E+04
 func   1.3015992429895038        10096.362002416165        6468.7908969866348        1959.2948040608796       -334.90620274821828     
 0.140E-01  -0.335E+03
 func   1.3090473873462194        10096.362002416165        6468.7908969866348        1959.2948040608796        37.679125321693789     
-0.372E-02   0.377E+02
 func   1.3082941650814444        10096.362002416165        6468.7908969866348        1959.2948040608796       -2.4319767418399607     
 0.377E-03  -0.243E+01
 func   1.3083398337102061        10096.362002416165        6468.7908969866348        1959.2948040608796       -1.6077840541406374E-002
 0.354E-03  -0.161E-01
 func   1.3083401375059300        10096.362002416165        6468.7908969866348        1959.2948040608796        6.8650010121018568E-008
-0.152E-06   0.687E-07
 func   1.3083401375046328        10096.362002416165        6468.7908969866348        1959.2948040608796        2.1174173525650986E-012
-0.152E-06   0.212E-11
 func   1.3083401375046317        10096.362002416165        6468.7908969866348        1959.2948040608796       -8.1286088970955461E-011
-0.555E-15   0.212E-11
Temp. simmetrization exponent   1.308

 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Dynamic pressure 10 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Particle concentration 2 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Dynamic pressure at user requested heights
 1  z =   5.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 2  z =   2.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
