 res_func_vals   1.3001740315135950     
 res_dx          8.5524268601127718E-002
 res_func_vals   1.1794360016465784     
 res_dx          4.5962072764393791E-002
 res_func_vals   1.0582095613260689     
 res_dx          2.7118340373820882E-002
 res_func_vals  0.56981057511179245     
 res_dx         0.17760849443503068     
 res_func_vals  0.55404363490676245     
 res_dx          7.7275588506924286E-003
 res_func_vals  0.53541766995254214     
 res_dx          8.4105394462286043E-003
 res_func_vals  0.52700281880177491     
 res_dx          1.8382891557897407E-002
 res_func_vals  0.49751469834937773     
 res_dx          2.0940637454874955E-002
 res_func_vals  0.41547571199190475     
 res_dx          2.3143665748062703E-002
 res_func_vals  0.16988342460659805     
 res_dx          1.8567685024051261E-002
 res_func_vals   3.2811109282321763E-003
 res_dx          3.9119648409529084E-003
 res_func_vals   3.1267586800614797E-006
Pnsusp min = 0.572 z0min = 0.000059

 ### User requested outputs ###
50th percentile specific 10m dynamic pressure (Pa)    2731.370
84th percentile specific 10m dynamic pressure (Pa)    6544.591
16th percentile specific 10m dynamic pressure (Pa)     552.655

50th percentile 2m particle concentration (-)       .14817E-02
84th percentile 2m particle concentration (-)       .49098E-03
16th percentile 2m particle concentration (-)       .19070E-02

z =  5.00
50th percentile specific dynamic pressure (Pa)      3708.265
84th percentile specific dynamic pressure (Pa)      7698.381
16th percentile specific dynamic pressure (Pa)       846.754


z =  2.00
50th percentile specific dynamic pressure (Pa)      5568.296
84th percentile specific dynamic pressure (Pa)      9405.556
16th percentile specific dynamic pressure (Pa)      1604.752


 Pdyn 10 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   6544.5905666713552        2731.3702578759990        552.65482543060523       -7.2399072956370880E-011
 func   10.000000000000000        6544.5905666713552        2731.3702578759990        552.65482543060523        1.4410715619755994E+038
 0.500E+01  -0.724E-10
 func   1.0000050000000005E-010   6544.5905666713552        2731.3702578759990        552.65482543060523       -7.2399205771137010E-011
 0.500E+01  -0.724E-10
 func   5.0000000000500009        6544.5905666713552        2731.3702578759990        552.65482543060523        1.1702399053273731E+019
 0.250E+01  -0.724E-10
 func   1.0000100000000009E-010   6544.5905666713552        2731.3702578759990        552.65482543060523       -7.2399560630508064E-011
 0.250E+01  -0.724E-10
 func   2.5000000000750009        6544.5905666713552        2731.3702578759990        552.65482543060523        2692407063.2831097     
 0.125E+01  -0.724E-10
 func   1.0000150000000013E-010   6544.5905666713552        2731.3702578759990        552.65482543060523       -7.2400137426063826E-011
 0.125E+01  -0.724E-10
 func   1.2500000000875013        6544.5905666713552        2731.3702578759990        552.65482543060523        22052.346473388145     
 0.625E+00  -0.724E-10
 func   1.0000560387946216E-010   6544.5905666713552        2731.3702578759990        552.65482543060523       -7.2402919922519293E-011
 0.625E+00  -0.724E-10
 func  0.62500000009375345        6544.5905666713552        2731.3702578759990        552.65482543060523        13.344858885246847     
 0.312E+00  -0.724E-10
 func   1.0339655955310392E-010   6544.5905666713552        2731.3702578759990        552.65482543060523       -7.4858110812522916E-011
 0.312E+00  -0.749E-10
 func  0.31250000009857504        6544.5905666713552        2731.3702578759990        552.65482543060523      -0.93718643836168947     
 0.156E+00  -0.937E+00
 func  0.46875000009616424        6544.5905666713552        2731.3702578759990        552.65482543060523      -0.85385196250205864     
 0.781E-01  -0.854E+00
 func  0.54687500009495882        6544.5905666713552        2731.3702578759990        552.65482543060523        2.2725256929199089     
 0.391E-01  -0.854E+00
 func  0.49008689279489376        6544.5905666713552        2731.3702578759990        552.65482543060523      -0.40698644387424732     
 0.284E-01  -0.407E+00
 func  0.50656803648744664        6544.5905666713552        2731.3702578759990        552.65482543060523       0.10791524761362679     
-0.824E-02   0.108E+00
 func  0.50311384953886973        6544.5905666713552        2731.3702578759990        552.65482543060523       -1.4369698050942121E-002
 0.173E-02  -0.144E-01
 func  0.50351975088014123        6544.5905666713552        2731.3702578759990        552.65482543060523       -4.2035816018790029E-004
 0.152E-02  -0.420E-03
 func  0.50353193510507654        6544.5905666713552        2731.3702578759990        552.65482543060523        7.5140498857761973E-008
-0.609E-05   0.751E-07
 func  0.50353193292749276        6544.5905666713552        2731.3702578759990        552.65482543060523       -8.9016051474377633E-012
 0.109E-08  -0.890E-11
 func  0.50353193292775067        6544.5905666713552        2731.3702578759990        552.65482543060523        3.7678193898216250E-015
-0.129E-12   0.377E-14
 func  0.50353193292774989        6544.5905666713552        2731.3702578759990        552.65482543060523       -2.5382473900492641E-014
-0.389E-15   0.377E-14
Temp. simmetrization exponent   0.504

 C 2 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004  -8.5216944937203942E-011
 func   10.000000000000000        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   5.3410605451070689E-028
-0.500E+01   0.534E-27
 func   9.9999999999999947        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   5.3410605451072456E-028
-0.500E+01   0.534E-27
 func   5.0000000000499973        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   1.0966820921202755E-014
-0.250E+01   0.110E-13
 func   2.5000000000749987        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004  -4.8606228981162428E-009
-0.125E+01   0.110E-13
 func   4.9999943594168901        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   1.0967188194679772E-014
-0.125E+01   0.110E-13
 func   3.7499971797459444        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   1.4546468133291384E-011
-0.625E+00   0.145E-10
 func   3.1249985899104713        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   3.3430847126522022E-010
-0.312E+00   0.334E-09
 func   2.8124992949927350        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   8.6326668453248835E-010
-0.156E+00   0.863E-09
 func   2.6562496475338668        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   2.4563153718737022E-010
-0.781E-01   0.246E-09
 func   2.6023479136819252        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004  -6.5526087337964307E-010
-0.270E-01   0.246E-09
 func   2.6415531470552094        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   5.6377414653000490E-011
-0.196E-01   0.564E-10
 func   2.6375219997262578        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004  -2.1172108751437821E-012
 0.202E-02  -0.212E-11
 func   2.6376679069593942        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   5.2389257550440324E-014
-0.730E-04   0.524E-13
 func   2.6376643837426044        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   4.6928935034314217E-017
-0.712E-04   0.469E-16
 func   2.6376643805838387        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004  -7.8969899104671861E-024
 0.158E-08  -0.790E-23
 func   2.6376643805838405        1.9070095693686684E-003   1.4816883346375420E-003   4.9098482905566621E-004   1.9713394207757898E-023
 0.888E-15  -0.790E-23
Temp. simmetrization exponent   2.638

 ###PROBABILITY FUNCTIONS FOR AVERAGE DYNAMIC PRESSURE OVER USER REQUESTED HEIGHTS###
  5.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   7698.3806787744043        3708.2652643438423        846.75421685631363       -7.4646217809379301E-011
 func   10.000000000000000        7698.3806787744043        3708.2652643438423        846.75421685631363        7.3014527571618024E+038
 0.500E+01  -0.746E-10
 func   1.0000050000000005E-010   7698.3806787744043        3708.2652643438423        846.75421685631363       -7.4646734106453838E-011
 0.500E+01  -0.746E-10
 func   5.0000000000500009        7698.3806787744043        3708.2652643438423        846.75421685631363        2.5637387878028730E+019
 0.250E+01  -0.746E-10
 func   1.0000100000000009E-010   7698.3806787744043        3708.2652643438423        846.75421685631363       -7.4647028575763885E-011
 0.250E+01  -0.746E-10
 func   2.5000000000750009        7698.3806787744043        3708.2652643438423        846.75421685631363        3546028330.7012630     
 0.125E+01  -0.746E-10
 func   1.0000150000000013E-010   7698.3806787744043        3708.2652643438423        846.75421685631363       -7.4647544981258640E-011
 0.125E+01  -0.746E-10
 func   1.2500000000875013        7698.3806787744043        3708.2652643438423        846.75421685631363        18802.979877567235     
 0.625E+00  -0.746E-10
 func   1.0000646248104480E-010   7698.3806787744043        3708.2652643438423        846.75421685631363       -7.4651099321240699E-011
 0.625E+00  -0.747E-10
 func  0.62500000009375389        7698.3806787744043        3708.2652643438423        846.75421685631363       -4.1025887344845566     
 0.312E+00  -0.410E+01
 func  0.93750000009062762        7698.3806787744043        3708.2652643438423        846.75421685631363        518.69664586307454     
 0.156E+00  -0.410E+01
 func  0.62745229706488570        7698.3806787744043        3708.2652643438423        846.75421685631363       -3.9441714229849243     
 0.155E+00  -0.394E+01
 func  0.68804723159891912        7698.3806787744043        3708.2652643438423        846.75421685631363        4.2715463694687505     
 0.303E-01  -0.394E+01
 func  0.65654248920686764        7698.3806787744043        3708.2652643438423        846.75421685631363       -1.1922039923650238     
 0.158E-01  -0.119E+01
 func  0.66639502789279981        7698.3806787744043        3708.2652643438423        846.75421685631363       0.18675651515136837     
-0.493E-02   0.187E+00
 func  0.66506067075903919        7698.3806787744043        3708.2652643438423        846.75421685631363       -1.5734062753416850E-002
 0.667E-03  -0.157E-01
 func  0.66516435389874518        7698.3806787744043        3708.2652643438423        846.75421685631363       -1.8382247546280817E-004
 0.615E-03  -0.184E-03
 func  0.66516557835249324        7698.3806787744043        3708.2652643438423        846.75421685631363        3.2372704517058537E-009
-0.612E-06   0.324E-08
 func  0.66516557833092993        7698.3806787744043        3708.2652643438423        846.75421685631363       -2.2801205368239152E-014
 0.108E-10  -0.228E-13
 func  0.66516557833093071        7698.3806787744043        3708.2652643438423        846.75421685631363        1.0033640585049852E-013
 0.389E-15  -0.228E-13
Temp. simmetrization exponent   0.665

  2.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   9405.5561187407384        5568.2963377923861        1604.7515829693575       -7.1991061224331576E-011
 func   10.000000000000000        9405.5561187407384        5568.2963377923861        1604.7515829693575        5.3607593056558774E+039
 0.500E+01  -0.720E-10
 func   1.0000050000000005E-010   9405.5561187407384        5568.2963377923861        1604.7515829693575       -7.1991239141908081E-011
 0.500E+01  -0.720E-10
 func   5.0000000000500009        9405.5561187407384        5568.2963377923861        1604.7515829693575        6.2911841547791819E+019
 0.250E+01  -0.720E-10
 func   1.0000100000000009E-010   9405.5561187407384        5568.2963377923861        1604.7515829693575       -7.1991417167904803E-011
 0.250E+01  -0.720E-10
 func   2.5000000000750009        9405.5561187407384        5568.2963377923861        1604.7515829693575        4055259274.8433609     
 0.125E+01  -0.720E-10
 func   1.0000150000000013E-010   9405.5561187407384        5568.2963377923861        1604.7515829693575       -7.1992039174691158E-011
 0.125E+01  -0.720E-10
 func   1.2500000000875013        9405.5561187407384        5568.2963377923861        1604.7515829693575        6580.6356355446542     
 0.625E+00  -0.720E-10
 func   1.0001517497821674E-010   9405.5561187407384        5568.2963377923861        1604.7515829693575       -7.2001725111639492E-011
 0.625E+00  -0.720E-10
 func  0.62500000009375833        9405.5561187407384        5568.2963377923861        1604.7515829693575       -33.512535406752754     
 0.312E+00  -0.335E+02
 func  0.93750000009062984        9405.5561187407384        5568.2963377923861        1604.7515829693575       -174.80743851261647     
 0.156E+00  -0.175E+03
 func   1.0937500000890656        9405.5561187407384        5568.2963377923861        1604.7515829693575        383.45820168030144     
 0.781E-01  -0.175E+03
 func  0.98642592406095375        9405.5561187407384        5568.2963377923861        1604.7515829693575       -147.34313139058486     
 0.537E-01  -0.147E+03
 func   1.0400879620750096        9405.5561187407384        5568.2963377923861        1604.7515829693575       -6.5177339472896216     
 0.268E-01  -0.652E+01
 func   1.0421311104595041        9405.5561187407384        5568.2963377923861        1604.7515829693575        2.5957593873920892     
-0.102E-02   0.260E+01
 func   1.0415491687820242        9405.5561187407384        5568.2963377923861        1604.7515829693575       -3.5880707795707067E-002
 0.291E-03  -0.359E-01
 func   1.0415571031797870        9405.5561187407384        5568.2963377923861        1604.7515829693575       -1.9349669302570760E-004
 0.287E-03  -0.193E-03
 func   1.0415571461970261        9405.5561187407384        5568.2963377923861        1604.7515829693575        1.1890488593735427E-010
-0.215E-07   0.119E-09
 func   1.0415571461969997        9405.5561187407384        5568.2963377923861        1604.7515829693575       -8.0957462955666415E-013
 0.132E-13  -0.810E-12
 func   1.0415571461970006        9405.5561187407384        5568.2963377923861        1604.7515829693575        4.3902659285777190E-012
 0.444E-15  -0.810E-12
Temp. simmetrization exponent   1.042

 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Dynamic pressure 10 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Particle concentration 2 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Dynamic pressure at user requested heights
 1  z =   5.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 2  z =   2.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
