 Pns max and z0 max calculation residuals
 res_func_vals   8.0523401485167838     
 res_func_vals   6.3465117947484648     
 res_dx         0.30704154552124840     
 res_func_vals   5.6416270399823727     
 res_dx          4.9385587218605705E-002
 res_func_vals   5.1682927605335696     
 res_dx         0.32109105005592603     
 res_func_vals  0.95191675214590110     
 res_dx          9.8028730151997825E-002
 res_func_vals   7.6142166049214144E-002
 res_dx          6.9134031118097711E-002
 res_func_vals   1.7723016707264284E-003
 res_dx          1.6472545368745810E-002
 res_func_vals   1.1157556770690670E-005
Pnsusp max = 1.261 z0max = 0.007346

 Pns min and z0 min calculation residuals
 res_func_vals   1.9801864147312573     
 res_func_vals   1.6434850497246578     
 res_dx         0.28348481918652124     
 res_func_vals   1.4900936111261278     
 res_dx          8.0310341969304533E-002
 res_func_vals   1.3175143784421584     
 res_dx          2.5947198405319338E-002
 res_func_vals  0.79952283424940307     
 res_dx          3.7695877953834001E-002
 res_func_vals   3.2156240900485585E-002
 res_dx          9.7244451291741418E-003
 res_func_vals   4.7945886309828101E-003
 res_dx          4.0110384401413901E-003
 res_func_vals   5.2362213650013504E-007
Pnsusp min = 0.567 z0min = 0.000059

 ### User requested outputs ###
50th percentile specific 10m dynamic pressure (Pa)    3058.224
84th percentile specific 10m dynamic pressure (Pa)    6899.767
16th percentile specific 10m dynamic pressure (Pa)     625.760

50th percentile 2m particle concentration (-)       .16402E-02
84th percentile 2m particle concentration (-)       .58010E-03
16th percentile 2m particle concentration (-)       .20121E-02

z =  5.00
50th percentile specific dynamic pressure (Pa)      4146.855
84th percentile specific dynamic pressure (Pa)      8109.855
16th percentile specific dynamic pressure (Pa)       971.094


z =  2.00
50th percentile specific dynamic pressure (Pa)      6191.853
84th percentile specific dynamic pressure (Pa)      9887.401
16th percentile specific dynamic pressure (Pa)      1847.406


 Pdyn 10 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   6899.7671312509119        3058.2242141386660        625.76041656208508       -7.7296854030309281E-011
 func   10.000000000000000        6899.7671312509119        3058.2242141386660        625.76041656208508        2.4439373423319391E+038
 0.500E+01  -0.773E-10
 func   1.0000050000000005E-010   6899.7671312509119        3058.2242141386660        625.76041656208508       -7.7297203143408821E-011
 0.500E+01  -0.773E-10
 func   5.0000000000500009        6899.7671312509119        3058.2242141386660        625.76041656208508        1.5102742271253467E+019
 0.250E+01  -0.773E-10
 func   1.0000100000000009E-010   6899.7671312509119        3058.2242141386660        625.76041656208508       -7.7297552473348796E-011
 0.250E+01  -0.773E-10
 func   2.5000000000750009        6899.7671312509119        3058.2242141386660        625.76041656208508        2929810083.5003610     
 0.125E+01  -0.773E-10
 func   1.0000150000000013E-010   6899.7671312509119        3058.2242141386660        625.76041656208508       -7.7297901586448337E-011
 0.125E+01  -0.773E-10
 func   1.2500000000875013        6899.7671312509119        3058.2242141386660        625.76041656208508        20529.333109205505     
 0.625E+00  -0.773E-10
 func   1.0000620655215496E-010   6899.7671312509119        3058.2242141386660        625.76041656208508       -7.7301816423652747E-011
 0.625E+00  -0.773E-10
 func  0.62500000009375378        6899.7671312509119        3058.2242141386660        625.76041656208508        5.1000588834861302     
 0.312E+00  -0.773E-10
 func   1.0947935899359162E-010   6899.7671312509119        3058.2242141386660        625.76041656208508       -8.4624295418334050E-011
 0.312E+00  -0.846E-10
 func  0.31250000010161660        6899.7671312509119        3058.2242141386660        625.76041656208508       -1.2453800132430923     
 0.156E+00  -0.125E+01
 func  0.46875000009768519        6899.7671312509119        3058.2242141386660        625.76041656208508       -2.5962030936869946     
 0.781E-01  -0.260E+01
 func  0.54687500009571943        6899.7671312509119        3058.2242141386660        625.76041656208508       -1.5820994601646365     
 0.391E-01  -0.158E+01
 func  0.58593750009473666        6899.7671312509119        3058.2242141386660        625.76041656208508       0.60819490995720094     
-0.195E-01   0.608E+00
 func  0.57509073264937094        6899.7671312509119        3058.2242141386660        625.76041656208508      -0.18031086204258701     
 0.542E-02  -0.180E+00
 func  0.57757110762936525        6899.7671312509119        3058.2242141386660        625.76041656208508       -1.4035989561147610E-002
 0.418E-02  -0.140E-01
 func  0.57777576385580964        6899.7671312509119        3058.2242141386660        625.76041656208508        4.1096140997246011E-005
-0.102E-03   0.411E-04
 func  0.57777516638973492        6899.7671312509119        3058.2242141386660        625.76041656208508       -8.0358705648042594E-008
 0.299E-06  -0.804E-07
 func  0.57777516755573011        6899.7671312509119        3058.2242141386660        625.76041656208508       -4.5776230028771181E-013
 0.298E-06  -0.458E-12
 func  0.57777516755573677        6899.7671312509119        3058.2242141386660        625.76041656208508        2.6558616417204917E-014
-0.333E-14   0.266E-13
 func  0.57777516755573599        6899.7671312509119        3058.2242141386660        625.76041656208508       -3.0777463910780511E-014
-0.389E-15   0.266E-13
Temp. simmetrization exponent   0.578

 C 2 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004  -8.3498376344647712E-011
 func   10.000000000000000        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   8.0566458689620224E-028
-0.500E+01   0.806E-27
 func   9.9999999999999947        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   8.0566458689622869E-028
-0.500E+01   0.806E-27
 func   5.0000000000499973        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   9.3032735791402153E-015
-0.250E+01   0.930E-14
 func   2.5000000000749987        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004  -2.8193882374849514E-008
-0.125E+01   0.930E-14
 func   4.9999991751130137        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   9.3033172931978003E-015
-0.125E+01   0.930E-14
 func   3.7499995875940062        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   6.1937580139067847E-012
-0.625E+00   0.619E-11
 func   3.1249997938345024        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004  -1.3307611147077677E-010
-0.312E+00   0.619E-11
 func   3.7222039308908617        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   6.9040262820538549E-012
-0.299E+00   0.690E-11
 func   3.4236018623626823        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   1.2125354323150982E-011
-0.149E+00   0.121E-10
 func   3.2743008280985926        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004  -1.0743520939891022E-011
 0.747E-01  -0.107E-10
 func   3.3444406478104898        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   5.6748362464382765E-012
-0.351E-01   0.567E-11
 func   3.3201975407381732        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   1.5346702345673292E-012
-0.229E-01   0.153E-11
 func   3.3123343676220625        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004  -1.1512183357581374E-013
 0.393E-02  -0.115E-12
 func   3.3128830567110272        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   5.3801945678259431E-015
-0.274E-03   0.538E-14
 func   3.3128585587494466        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   1.7612526325405679E-017
-0.262E-03   0.176E-16
 func   3.3128584783021937        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004  -1.3332784283742749E-023
 0.402E-07  -0.133E-22
 func   3.3128584783022546        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004  -1.0854726055841122E-026
 0.402E-07  -0.109E-25
 func   3.3128584783022563        2.0120538008626008E-003   1.6401529255202702E-003   5.8009650396232727E-004   3.5845839533242776E-025
 0.888E-15  -0.109E-25
Temp. simmetrization exponent   3.313

 ###PROBABILITY FUNCTIONS FOR AVERAGE DYNAMIC PRESSURE OVER USER REQUESTED HEIGHTS###
  5.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   8109.8552171425345        4146.8553932709692        971.09397735976427       -7.8095220503067442E-011
 func   10.000000000000000        8109.8552171425345        4146.8553932709692        971.09397735976427        1.2276323591216090E+039
 0.500E+01  -0.781E-10
 func   1.0000050000000005E-010   8109.8552171425345        4146.8553932709692        971.09397735976427       -7.8095724331816996E-011
 0.500E+01  -0.781E-10
 func   5.0000000000500009        8109.8552171425345        4146.8553932709692        971.09397735976427        3.2628754628822077E+019
 0.250E+01  -0.781E-10
 func   1.0000100000000009E-010   8109.8552171425345        4146.8553932709692        971.09397735976427       -7.8096228160566550E-011
 0.250E+01  -0.781E-10
 func   2.5000000000750009        8109.8552171425345        4146.8553932709692        971.09397735976427        3737501570.3451953     
 0.125E+01  -0.781E-10
 func   1.0000150000000013E-010   8109.8552171425345        4146.8553932709692        971.09397735976427       -7.8096287683265819E-011
 0.125E+01  -0.781E-10
 func   1.2500000000875013        8109.8552171425345        4146.8553932709692        971.09397735976427        15826.516555488099     
 0.625E+00  -0.781E-10
 func   1.0000766815199118E-010   8109.8552171425345        4146.8553932709692        971.09397735976427       -7.8101245197699509E-011
 0.625E+00  -0.781E-10
 func  0.62500000009375456        8109.8552171425345        4146.8553932709692        971.09397735976427       -13.797283478942932     
 0.312E+00  -0.138E+02
 func  0.93750000009062795        8109.8552171425345        4146.8553932709692        971.09397735976427        324.71451790445241     
 0.156E+00  -0.138E+02
 func  0.63773707770672439        8109.8552171425345        4146.8553932709692        971.09397735976427       -14.194944687468515     
 0.150E+00  -0.142E+02
 func  0.78761853889867617        8109.8552171425345        4146.8553932709692        971.09397735976427        10.429941681669931     
-0.749E-01   0.104E+02
 func  0.72413581349797307        8109.8552171425345        4146.8553932709692        971.09397735976427       -10.488281661709280     
-0.317E-01   0.104E+02
 func  0.75596570142515496        8109.8552171425345        4146.8553932709692        971.09397735976427       -3.1966794736824444     
 0.158E-01  -0.320E+01
 func  0.76339116476502833        8109.8552171425345        4146.8553932709692        971.09397735976427      -0.67830823824257502     
 0.121E-01  -0.678E+00
 func  0.76526904174287380        8109.8552171425345        4146.8553932709692        971.09397735976427        1.7744518357947020E-002
-0.939E-03   0.177E-01
 func  0.76522116890250158        8109.8552171425345        4146.8553932709692        971.09397735976427       -3.0966996295922478E-004
 0.239E-04  -0.310E-03
 func  0.76522199002945790        8109.8552171425345        4146.8553932709692        971.09397735976427       -1.3773129461935874E-007
 0.235E-04  -0.138E-06
 func  0.76522199039482852        8109.8552171425345        4146.8553932709692        971.09397735976427       -3.1641356201816961E-015
 0.235E-04  -0.316E-14
 func  0.76522199039482941        8109.8552171425345        4146.8553932709692        971.09397735976427        2.6745272663220021E-013
 0.444E-15  -0.316E-14
Temp. simmetrization exponent   0.765

  2.00 Pdyn simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   9887.4011490274988        6191.8529987024194        1847.4057610620819       -7.4142419417486116E-011
 func   10.000000000000000        9887.4011490274988        6191.8529987024194        1847.4057610620819        8.7637182745942651E+039
 0.500E+01  -0.741E-10
 func   1.0000050000000005E-010   9887.4011490274988        6191.8529987024194        1847.4057610620819       -7.4143024185457929E-011
 0.500E+01  -0.741E-10
 func   5.0000000000500009        9887.4011490274988        6191.8529987024194        1847.4057610620819        7.6314351637798142E+019
 0.250E+01  -0.741E-10
 func   1.0000100000000009E-010   9887.4011490274988        6191.8529987024194        1847.4057610620819       -7.4143406800404599E-011
 0.250E+01  -0.741E-10
 func   2.5000000000750009        9887.4011490274988        6191.8529987024194        1847.4057610620819        3833896905.3791289     
 0.125E+01  -0.741E-10
 func   1.0000150000000013E-010   9887.4011490274988        6191.8529987024194        1847.4057610620819       -7.4143567479166561E-011
 0.125E+01  -0.741E-10
 func   1.2500000000875013        9887.4011490274988        6191.8529987024194        1847.4057610620819        854.68899981673621     
 0.625E+00  -0.741E-10
 func   1.0010993647147443E-010   9887.4011490274988        6191.8529987024194        1847.4057610620819       -7.4224090090314887E-011
 0.625E+00  -0.742E-10
 func  0.62500000009380563        9887.4011490274988        6191.8529987024194        1847.4057610620819       -44.674260019006411     
 0.312E+00  -0.447E+02
 func  0.93750000009065348        9887.4011490274988        6191.8529987024194        1847.4057610620819       -457.10727851379903     
 0.156E+00  -0.457E+03
 func   1.0937500000890774        9887.4011490274988        6191.8529987024194        1847.4057610620819       -914.65819709095376     
-0.781E-01   0.855E+03
 func   1.1745229221836189        9887.4011490274988        6191.8529987024194        1847.4057610620819       -729.36057584698517     
 0.377E-01  -0.729E+03
 func   1.2092756255389778        9887.4011490274988        6191.8529987024194        1847.4057610620819       -276.98422455822219     
 0.204E-01  -0.277E+03
 func   1.2253461780670165        9887.4011490274988        6191.8529987024194        1847.4057610620819        72.697659273086416     
-0.804E-02   0.727E+02
 func   1.2220051655466848        9887.4011490274988        6191.8529987024194        1847.4057610620819       -9.0855001344597319     
 0.167E-02  -0.909E+01
 func   1.2223763271638515        9887.4011490274988        6191.8529987024194        1847.4057610620819      -0.25009555109757642     
 0.148E-02  -0.250E+00
 func   1.2223867972699163        9887.4011490274988        6191.8529987024194        1847.4057610620819        3.6686305481481440E-005
-0.524E-05   0.367E-04
 func   1.2223867957342904        9887.4011490274988        6191.8529987024194        1847.4057610620819       -3.6008529491482477E-009
 0.768E-09  -0.360E-08
 func   1.2223867957344412        9887.4011490274988        6191.8529987024194        1847.4057610620819       -9.0061291757592699E-012
 0.768E-09  -0.901E-11
 func   1.2223867957344423        9887.4011490274988        6191.8529987024194        1847.4057610620819        2.9508839816116961E-011
 0.555E-15  -0.901E-11
Temp. simmetrization exponent   1.222

 ###FUNCTIONS VALUES AT USER REQUESTED PERCENTILES###
Percentile =  0.950

 Dynamic pressure 10 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Particle concentration 2 m
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 Dynamic pressure at user requested heights
 1  z =   5.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
 2  z =   2.00
-0.300E+01  -0.487E-01
-0.285E+01  -0.466E-01
-0.143E+01  -0.466E-01
-0.131E+01  -0.432E-01
-0.653E+00  -0.432E-01
-0.410E+00  -0.262E-01
-0.276E+00  -0.262E-01
-0.139E+00  -0.605E-02
 0.336E-01   0.555E-03
-0.282E-02  -0.288E-04
-0.268E-02  -0.127E-06
 0.613E-06   0.202E-12
 0.613E-06   0.000E+00
